parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.584,,space,2,purple_gnome,2,5,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,673,1,3,33,1,133,1,1,0.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.725,,space,1,pink_gnome,1,6,bright_forest,red_basket,red_gnome,1,8,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,679,2,1,33,2,134,0,1,0.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.612,,space,1,pink_gnome,1,8,bright_forest,red_basket,red_gnome,1,9,dark_forest,yellow_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,687,-2,-2,33,3,135,0,1,1.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.506,,space,4,brown_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,693,-1,-1,34,0,136,3,1,0.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.513,,space,4,brown_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,698,3,0,34,1,137,3,1,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.915,,space,1,pink_gnome,1,8,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,706,-2,-1,34,2,138,0,1,0.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.682,,space,1,red_gnome,1,5,dark_forest,yellow_basket,pink_gnome,1,6,bright_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,712,-5,1,34,3,139,0,1,0.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.728,,space,2,orange_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,713,-2,1,35,0,140,1,1,0.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.652,,space,4,brown_gnome,4,1,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,714,3,-3,35,1,141,3,1,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,s,1.245,,space,3,green_gnome,3,4,dark_forest,yellow_basket,blue_gnome,3,4,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,718,-2,0,35,2,142,2,1,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.666,,space,1,red_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,720,-2,-5,35,3,143,0,1,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.64,,space,1,pink_gnome,1,0,bright_forest,red_basket,red_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,721,0,-3,36,0,144,0,1,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.916,,space,2,orange_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,721,1,1,36,1,145,1,1,0.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,1.175,,space,2,orange_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,722,4,2,36,2,146,1,1,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.667,,space,3,blue_gnome,3,5,bright_forest,red_basket,green_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,727,0,-1,36,3,147,2,1,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,s,0.646,,space,3,green_gnome,3,4,dark_forest,yellow_basket,blue_gnome,3,5,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,731,1,-3,37,0,148,2,1,0.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.715,,space,2,orange_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,1,0,0,1,orange_gnome,dark_forest,yellow_basket,732,3,1,37,1,149,1,1,0.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.672,,space,1,pink_gnome,1,9,bright_forest,red_basket,red_gnome,1,2,dark_forest,yellow_basket,9,0,0,1,pink_gnome,bright_forest,red_basket,741,3,-1,37,2,150,0,1,0.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.71,,space,1,red_gnome,1,1,dark_forest,yellow_basket,pink_gnome,1,6,bright_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,747,1,5,37,3,151,0,1,0.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.583,,space,4,brown_gnome,4,7,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,754,1,-6,38,0,152,3,1,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.972,,space,1,red_gnome,1,0,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,762,-1,1,38,1,153,0,1,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.605,,space,3,green_gnome,3,1,dark_forest,yellow_basket,blue_gnome,3,7,bright_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,769,1,0,38,2,154,2,1,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.885,,,2,purple_gnome,2,8,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,769,5,0,38,3,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.718,,space,2,purple_gnome,2,5,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,774,0,1,39,0,156,1,1,0.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.782,,space,3,green_gnome,3,2,dark_forest,yellow_basket,blue_gnome,3,5,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,779,-1,1,39,1,157,2,1,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.78,,space,1,red_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,783,1,1,39,2,158,0,1,0.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265318,001,2024-04-30_18h36.16.669,experiment,2023.2.3,Win32,60.0240096,651aba4f4c64d6e7364a5483,6630f6b0d0ff2b1a0cb210e1,66312ac21f549989e9e3807b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,s,0.568,,space,3,blue_gnome,3,5,bright_forest,red_basket,green_gnome,3,4,dark_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,788,2,0,39,3,159,2,1,0.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
