parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,4,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,2671,-2,-6,26,6,214,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,2,dark_forest,red_basket,orange_gnome,3,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,red_basket,2673,2,4,26,7,215,2,1,0.4734,,space,0.4136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,4,bright_forest,yellow_basket,red_gnome,4,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,2679,0,0,27,0,216,3,1,0.4732,,space,0.8608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,s,3,orange_gnome,3,4,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,2699,-1,-4,27,1,217,6,1,0.3717,,space,0.0641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,3,bright_forest,yellow_basket,red_gnome,4,2,dark_forest,red_basket,10,0,0,1,red_gnome,dark_forest,red_basket,2709,-2,2,27,2,218,7,1,0.4742,,space,0.7604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,4,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,2714,2,-2,27,3,219,4,1,0.9137,,space,1.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,4,yellow_gnome,4,3,bright_forest,yellow_basket,red_gnome,4,2,dark_forest,red_basket,0,0,1,0,yellow_gnome,bright_forest,yellow_basket,2714,0,0,27,4,220,3,1,0.6782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,s,2,purple_gnome,2,2,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,red_basket,2724,-3,3,27,5,221,5,1,0.3068,,space,0.9503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,k,3,brown_gnome,3,5,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,2724,0,1,27,6,222,2,1,0.3735,,space,0.4146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,k,3,brown_gnome,3,6,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,2724,1,1,27,7,223,2,1,0.4693,,space,0.5429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,4,red_gnome,4,7,dark_forest,red_basket,yellow_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,yellow_basket,2725,-2,2,28,0,224,3,1,0.6065,,space,0.6354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,9,dark_forest,red_basket,orange_gnome,3,1,bright_forest,yellow_basket,45,0,0,1,brown_gnome,dark_forest,red_basket,2770,-2,2,28,1,225,6,1,0.4049,,space,0.4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,1,green_gnome,1,1,bright_forest,yellow_basket,pink_gnome,1,7,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2771,0,-2,28,2,226,0,1,0.474,,space,0.3886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,2,purple_gnome,2,5,dark_forest,red_basket,blue_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2776,-2,-2,28,3,227,5,1,0.7419,,space,0.7013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,2,purple_gnome,2,3,dark_forest,red_basket,blue_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,blue_gnome,bright_forest,yellow_basket,2777,0,-2,28,4,228,1,1,0.4055,,space,0.4478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,green_gnome,1,1,bright_forest,yellow_basket,pink_gnome,1,1,dark_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,2778,1,-2,28,5,229,0,1,0.3684,,space,0.9538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,1,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,2788,-1,4,28,6,230,4,1,0.5102,,space,0.7019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,1,bright_forest,yellow_basket,red_gnome,4,5,dark_forest,red_basket,0,0,1,0,red_gnome,dark_forest,red_basket,2788,-2,-1,28,7,231,7,1,0.4413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,4,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,2793,1,-2,29,0,232,4,1,0.3733,,space,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,4,red_gnome,4,2,dark_forest,red_basket,yellow_gnome,4,2,bright_forest,yellow_basket,10,0,0,1,yellow_gnome,bright_forest,yellow_basket,2803,-1,-2,29,1,233,7,1,0.546,,space,0.7315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,1,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,2803,1,-1,29,2,234,3,1,0.4358,,space,0.1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,1,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2805,0,0,29,3,235,0,1,1.3173,,space,0.9524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,1,dark_forest,red_basket,yellow_gnome,4,2,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,2806,3,3,29,4,236,3,1,0.4065,,space,0.6044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,2826,3,1,29,5,237,7,1,0.5428,,space,0.6073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,5,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,2834,-1,1,29,6,238,0,1,1.256,,space,0.8241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472480,001,2024-06-17_18h15.58.888,experiment,2023.2.3,MacIntel,60.24096386,5ebac054d63dde03790ceef8,667036fcc37a0cd17a264b16,66706f3e23657b2c098c6be1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,s,3,orange_gnome,3,7,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,2841,0,3,29,7,239,2,1,0.3761,,space,1.2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
