stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.693,,space,0.149,0.001,4,pink_gnome,4,2,bright_forest,red_basket,red_gnome,4,5,dark_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,1837,-1,2,17,2,138,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.515,,space,0.169,,4,red_gnome,4,7,dark_forest,yellow_basket,pink_gnome,4,1,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1842,-1,-2,17,3,139,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.702,,space,0.136,0.001,4,pink_gnome,4,0,bright_forest,red_basket,red_gnome,4,5,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,1842,3,1,17,4,140,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.649,,space,0.132,,3,purple_gnome,3,6,dark_forest,yellow_basket,green_gnome,3,3,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,1872,3,0,17,5,141,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.565,,space,0.209,0.001,4,pink_gnome,4,6,bright_forest,red_basket,red_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1878,1,0,17,6,142,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.604,,space,0.043,,3,purple_gnome,3,6,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,1908,3,3,17,7,143,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.534,,space,0.126,,4,pink_gnome,4,8,bright_forest,red_basket,red_gnome,4,9,dark_forest,yellow_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,1948,-2,-4,18,0,144,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.082,,space,0.116,,2,brown_gnome,2,6,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,1954,-2,0,18,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.543,,space,0.141,,2,brown_gnome,2,4,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,1958,-2,0,18,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.46,,space,0.113,,4,pink_gnome,4,2,bright_forest,red_basket,red_gnome,4,5,dark_forest,yellow_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,1968,-1,-1,18,3,147,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.605,,space,0.149,0.002,4,pink_gnome,4,1,bright_forest,red_basket,red_gnome,4,4,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1973,-2,0,18,4,148,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.506,,space,0.045,,1,yellow_gnome,1,4,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,4,0,0,1,yellow_gnome,dark_forest,yellow_basket,1977,3,-1,18,5,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.584,,space,0.126,,1,blue_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,3,dark_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,red_basket,1997,2,-1,18,6,150,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.799,,space,0.149,,4,red_gnome,4,2,dark_forest,yellow_basket,pink_gnome,4,6,bright_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,2027,1,-1,18,7,151,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.654,,,,,3,purple_gnome,3,1,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,2027,-1,-3,19,0,152,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.649,,space,0.135,,1,blue_gnome,1,6,bright_forest,red_basket,yellow_gnome,1,2,dark_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,2033,-1,0,19,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.58,,space,0.116,,2,orange_gnome,2,2,dark_forest,yellow_basket,brown_gnome,2,5,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,2038,-1,1,19,2,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.535,,space,0.169,0.001,1,blue_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,3,dark_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,red_basket,2058,-1,2,19,3,155,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.579,,space,0.125,,2,brown_gnome,2,3,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,red_basket,2073,-2,-4,19,4,156,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.64,,space,0.231,0.003,4,red_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,1,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,2078,-1,2,19,5,157,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.648,,space,0.112,0.001,4,pink_gnome,4,0,bright_forest,red_basket,red_gnome,4,3,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,2078,-1,1,19,6,158,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.463,,space,0.081,,3,purple_gnome,3,4,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,20,0,0,1,purple_gnome,dark_forest,yellow_basket,2098,2,3,19,7,159,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.656,,space,0.125,,2,orange_gnome,2,7,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,2105,0,1,20,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.877,,space,0.061,0.001,1,blue_gnome,1,3,bright_forest,red_basket,yellow_gnome,1,8,dark_forest,yellow_basket,40,0,0,1,yellow_gnome,dark_forest,yellow_basket,2145,0,-2,20,1,161,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.696,,space,0.099,,2,orange_gnome,2,6,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,2151,-1,1,20,2,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.549,,space,0.118,,4,red_gnome,4,7,dark_forest,yellow_basket,pink_gnome,4,2,bright_forest,red_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,2153,0,2,20,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.632,,space,0.11,,3,purple_gnome,3,9,dark_forest,yellow_basket,green_gnome,3,2,bright_forest,red_basket,45,0,0,1,purple_gnome,dark_forest,yellow_basket,2198,2,-2,20,4,164,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538457,001,2024-10-01_09h18.12.516,experiment,2023.2.3,Win32,60.0240096,6575ef5ee4594000e0c8032c,66fbf9d935dbf9e9cfd29582,66fc1fa95d9a1b1258658503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.64,,space,0.166,,1,blue_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,2202,-1,-1,20,5,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
