stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,0.115,,space,0.1362,,2,yellow_gnome,2,9,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,blue_gnome,bright_forest,yellow_basket,2196,4,1,19,3,155,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,k,0.0311,,space,0.0847,,4,red_gnome,4,8,bright_forest,yellow_basket,purple_gnome,4,8,dark_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,2204,-3,-2,19,4,156,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.032,,space,0.3866,,4,purple_gnome,4,6,dark_forest,red_basket,red_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,red_gnome,bright_forest,yellow_basket,2229,-4,-1,19,5,157,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,s,0.0342,,space,0.6705,,2,yellow_gnome,2,5,dark_forest,red_basket,blue_gnome,2,1,bright_forest,yellow_basket,25,0,0,1,yellow_gnome,dark_forest,red_basket,2254,-1,-1,19,6,158,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,s,0.1125,,space,0.4471,,1,brown_gnome,1,4,dark_forest,red_basket,orange_gnome,1,0,bright_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,2274,1,-1,19,7,159,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.0436,,space,0.2173,,1,brown_gnome,1,3,dark_forest,red_basket,orange_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,2279,2,-2,20,0,160,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.2082,,space,0.635,,1,orange_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,2280,0,0,20,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.1496,,space,0.0459,,1,orange_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,2281,3,-2,20,2,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.2466,,space,0.7543,,3,green_gnome,3,6,bright_forest,yellow_basket,pink_gnome,3,1,dark_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,2282,-3,-5,20,3,163,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,0.181,,space,0.5553,,2,blue_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,4,dark_forest,red_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,2302,1,1,20,4,164,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.1966,,space,0.1061,,3,pink_gnome,3,5,dark_forest,red_basket,green_gnome,3,4,bright_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,2306,1,0,20,5,165,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,0.1954,,space,0.1442,,3,green_gnome,3,5,bright_forest,yellow_basket,pink_gnome,3,5,dark_forest,red_basket,25,0,0,1,green_gnome,bright_forest,yellow_basket,2331,-1,0,20,6,166,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.1713,,space,0.1051,,4,red_gnome,4,4,bright_forest,yellow_basket,purple_gnome,4,5,dark_forest,red_basket,20,0,0,1,red_gnome,bright_forest,yellow_basket,2351,-1,-2,20,7,167,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,k,0.7731,,space,0.266,,3,pink_gnome,3,3,dark_forest,red_basket,green_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,green_gnome,bright_forest,yellow_basket,2366,0,-2,21,0,168,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.2951,,space,0.1359,,4,red_gnome,4,3,bright_forest,yellow_basket,purple_gnome,4,1,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,2371,-3,1,21,1,169,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,s,0.2649,,space,0.1075,,4,red_gnome,4,0,bright_forest,yellow_basket,purple_gnome,4,2,dark_forest,red_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,2371,2,-1,21,2,170,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,0.0328,,space,0.9947,,2,blue_gnome,2,2,bright_forest,yellow_basket,yellow_gnome,2,1,dark_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,2372,-1,-3,21,3,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.173,,space,0.0668,,4,red_gnome,4,1,bright_forest,yellow_basket,purple_gnome,4,2,dark_forest,red_basket,10,0,0,1,purple_gnome,dark_forest,red_basket,2382,-2,-2,21,4,172,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.2161,,space,0.0477,,3,pink_gnome,3,0,dark_forest,red_basket,green_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2383,0,2,21,5,173,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.9155,,space,0.1696,,1,orange_gnome,1,1,bright_forest,yellow_basket,brown_gnome,1,2,dark_forest,red_basket,10,0,0,1,brown_gnome,dark_forest,red_basket,2393,-1,-1,21,6,174,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,0.4452,,space,0.0778,,1,brown_gnome,1,1,dark_forest,red_basket,orange_gnome,1,0,bright_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,2394,0,0,21,7,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,0.0869,,space,0.1318,,2,blue_gnome,2,0,bright_forest,yellow_basket,yellow_gnome,2,1,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,2399,4,2,22,0,176,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,0.1324,,space,1.3575,,2,blue_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,3,dark_forest,red_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,2402,1,-3,22,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.045,,space,0.1049,,2,yellow_gnome,2,0,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,2402,-1,-1,22,2,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,1.3971,,space,0.1726,,2,yellow_gnome,2,1,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,yellow_basket,2406,2,1,22,3,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,k,0.0833,,space,0.3637,,4,purple_gnome,4,2,dark_forest,red_basket,red_gnome,4,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,2412,-1,-2,22,4,180,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.6675,,,,,3,pink_gnome,3,0,dark_forest,red_basket,green_gnome,3,5,bright_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,yellow_basket,2412,-1,-1,22,5,181,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301202,001,2024-05-15_18h46.15.205,experiment,2023.2.3,Win32,75.18796992,63d6d72bd48e61d967ef6b7d,6644d17188cdfdbf31a9366d,6644f4cc434e10dd07138b14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.0318,,space,0.0447,,1,orange_gnome,1,4,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,2417,1,-2,22,6,182,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
