stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.1955,,space,0.3207,,3,pink_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,0,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1579,1,0,14,2,114,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3397,,space,0.305,,3,pink_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,1,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,1619,1,2,14,3,115,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.4027,,space,0.4135,,1,purple_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,8,dark_forest,red_basket,10,0,0,1,purple_gnome,bright_forest,yellow_basket,1629,-2,4,14,4,116,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.2111,,space,0.0799,,2,red_gnome,2,6,dark_forest,red_basket,orange_gnome,2,0,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,1635,1,-1,14,5,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.3999,,space,0.2871,,4,green_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,5,dark_forest,red_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1640,-1,-1,14,6,118,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.1872,,space,0.0765,,3,yellow_gnome,3,0,bright_forest,yellow_basket,pink_gnome,3,4,dark_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,1660,0,-1,14,7,119,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.1464,,space,0.5981,,1,purple_gnome,1,0,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,1675,0,1,15,0,120,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.3603,,space,0.8013,,4,blue_gnome,4,4,dark_forest,red_basket,green_gnome,4,0,bright_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,red_basket,1679,0,0,15,1,121,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.2717,,space,0.3198,,1,purple_gnome,1,0,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,1679,2,2,15,2,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.1992,,space,0.2685,,4,green_gnome,4,2,bright_forest,yellow_basket,blue_gnome,4,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1709,-1,3,15,3,123,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.2506,,space,0.3876,,2,orange_gnome,2,1,bright_forest,yellow_basket,red_gnome,2,9,dark_forest,red_basket,45,0,0,1,red_gnome,dark_forest,red_basket,1754,1,0,15,4,124,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.3983,,space,0.282,,1,brown_gnome,1,9,dark_forest,red_basket,purple_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,1756,-4,0,15,5,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.2288,,space,0.3892,,1,purple_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,9,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,1758,1,-1,15,6,126,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.2258,,space,0.5093,,4,blue_gnome,4,8,dark_forest,red_basket,green_gnome,4,3,bright_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,1766,0,1,15,7,127,3,1,space,121.5987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.4219,,space,0.6112,,4,blue_gnome,4,9,dark_forest,red_basket,green_gnome,4,3,bright_forest,yellow_basket,45,0,0,1,blue_gnome,dark_forest,red_basket,1811,0,-5,16,0,128,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.1768,,space,0.2176,,2,red_gnome,2,4,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,red_basket,1815,3,2,16,1,129,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.3034,,space,0.402,,1,brown_gnome,1,6,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,1821,1,3,16,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.0815,,space,0.385,,1,purple_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,9,dark_forest,red_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,1856,-2,2,16,3,131,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3127,,space,0.4089,,4,green_gnome,4,5,bright_forest,yellow_basket,blue_gnome,4,7,dark_forest,red_basket,25,0,0,1,green_gnome,bright_forest,yellow_basket,1881,0,1,16,4,132,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.1039,,space,0.3475,,3,pink_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,1886,-3,-1,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.0901,,space,0.3822,,2,red_gnome,2,7,dark_forest,red_basket,orange_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,orange_gnome,bright_forest,yellow_basket,1896,1,-1,16,6,134,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3587,,space,0.392,,3,pink_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,3,bright_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,1902,2,-1,16,7,135,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.6521,,space,0.3551,,2,red_gnome,2,5,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1907,-5,1,17,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,red_gnome,2,6,dark_forest,red_basket,orange_gnome,2,0,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,1907,0,3,17,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.5227,,space,0.4218,,1,purple_gnome,1,0,bright_forest,yellow_basket,brown_gnome,1,9,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,1907,0,-3,17,2,138,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.2965,,space,0.2507,,3,pink_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,1907,2,-3,17,3,139,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.1575,,space,0.3127,,4,blue_gnome,4,3,dark_forest,red_basket,green_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,1909,-2,0,17,4,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.1096,,space,0.3516,,1,purple_gnome,1,0,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,1924,-2,2,17,5,141,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330220,001,2024-10-01_17h26.30.173,experiment,2023.2.3,MacIntel,60.60606061,6659683e96aa5518f741716e,66fbf9d935dbf9e9cfd29582,66fc229c7c56f6674fdb7830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.5024,,space,0.4356,,2,red_gnome,2,5,dark_forest,red_basket,orange_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,orange_gnome,bright_forest,yellow_basket,1934,-1,-2,17,6,142,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
