stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3071,,space,0.2443,,1,red_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,884,-4,-1,10,4,84,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.3577,,space,0.4817,,3,orange_gnome,3,6,dark_forest,yellow_basket,purple_gnome,3,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,887,-1,3,10,5,85,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.3562,,space,0.2754,,1,yellow_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,896,0,-2,10,6,86,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.3146,,space,0.2957,,1,yellow_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,903,0,0,10,7,87,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.4927,,space,0.2457,,4,blue_gnome,4,7,dark_forest,yellow_basket,pink_gnome,4,2,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,910,2,-3,11,0,88,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.3264,,space,0.2481,,4,pink_gnome,4,4,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,930,0,0,11,1,89,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3479,,space,0.3425,,3,purple_gnome,3,4,bright_forest,red_basket,orange_gnome,3,4,dark_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,red_basket,950,-1,1,11,2,90,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3312,,space,0.2887,,3,orange_gnome,3,5,dark_forest,yellow_basket,purple_gnome,3,3,bright_forest,red_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,975,-1,0,11,3,91,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.3214,,space,0.2935,,1,red_gnome,1,2,bright_forest,red_basket,yellow_gnome,1,5,dark_forest,yellow_basket,10,0,0,1,red_gnome,bright_forest,red_basket,985,0,0,11,4,92,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.2934,,space,0.315,,2,brown_gnome,2,2,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,red_basket,995,-2,1,11,5,93,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.3402,,space,0.3301,,4,pink_gnome,4,0,bright_forest,red_basket,blue_gnome,4,6,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,995,0,0,11,6,94,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.3298,,space,0.3037,,3,orange_gnome,3,6,dark_forest,yellow_basket,purple_gnome,3,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,995,-1,-4,11,7,95,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.3532,,space,0.3246,,3,orange_gnome,3,2,dark_forest,yellow_basket,purple_gnome,3,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,996,0,-1,12,0,96,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.286,,space,0.2746,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,997,-1,-1,12,1,97,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.4001,,space,0.2938,,1,yellow_gnome,1,0,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,997,0,-1,12,2,98,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.3089,,space,0.2594,,2,brown_gnome,2,0,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,998,1,-2,12,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.3254,,space,0.2582,,4,pink_gnome,4,1,bright_forest,red_basket,blue_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,1003,-5,0,12,4,100,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.3155,,space,0.2758,,4,pink_gnome,4,4,bright_forest,red_basket,blue_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,1004,-3,-4,12,5,101,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.4079,,space,0.2991,,2,green_gnome,2,3,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,1005,1,-1,12,6,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3429,,space,0.228,,3,orange_gnome,3,2,dark_forest,yellow_basket,purple_gnome,3,2,bright_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,yellow_basket,1015,-3,-1,12,7,103,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.3078,,space,0.2402,,2,green_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,1016,0,1,13,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3215,,space,0.3573,,1,yellow_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,1017,-1,-2,13,1,105,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.2662,,space,0.2776,,2,brown_gnome,2,0,bright_forest,red_basket,green_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,brown_gnome,bright_forest,red_basket,1017,1,-1,13,2,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3391,,space,0.2083,,1,yellow_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,1018,3,0,13,3,107,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.4411,,space,0.3384,,3,purple_gnome,3,4,bright_forest,red_basket,orange_gnome,3,1,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,1022,0,-2,13,4,108,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.4068,,space,0.2256,,4,blue_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,1023,1,-1,13,5,109,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.2927,,space,0.2444,,1,red_gnome,1,5,bright_forest,red_basket,yellow_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,yellow_basket,1023,-1,1,13,6,110,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.3394,,space,0.2421,,2,green_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,4,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,1028,-1,1,13,7,111,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.2761,,space,0.1951,,4,blue_gnome,4,2,dark_forest,yellow_basket,pink_gnome,4,3,bright_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,yellow_basket,1038,-2,0,14,0,112,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
