stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.2179,,space,0.5576,,1,purple_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,205,-1,3,18,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.7041,,space,0.4598,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnomes,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnomes,dark_forest,yellow_basket,213,1,3,18,1,37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.8825,,space,0.4697,,2,green_gnomes,2,7,dark_forest,yellow_basket,brown_gnome,2,2,bright_forest,red_basket,7,0,0,1,green_gnomes,dark_forest,yellow_basket,220,-1,-3,19,0,38,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.942,,space,0.6296,,1,purple_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,221,-1,-1,19,1,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.0243,,space,0.5224,,1,red_gnome,1,0,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,224,0,0,20,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9865,,space,0.5154,,1,red_gnome,1,0,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,224,-1,-3,20,1,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.8755,,space,0.5289,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnomes,2,0,dark_forest,yellow_basket,0,0,0,1,green_gnomes,dark_forest,yellow_basket,224,1,1,21,0,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.3901,,space,0.7296,,2,green_gnomes,2,1,dark_forest,yellow_basket,brown_gnome,2,2,bright_forest,red_basket,1,0,0,1,green_gnomes,dark_forest,yellow_basket,225,-4,-1,21,1,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.7909,,space,0.3868,,2,brown_gnome,2,2,bright_forest,red_basket,green_gnomes,2,0,dark_forest,yellow_basket,0,0,0,1,green_gnomes,dark_forest,yellow_basket,225,-1,-1,22,0,44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.3685,,space,0.7105,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnomes,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnomes,dark_forest,yellow_basket,226,1,-4,22,1,45,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.0144,,space,0.6656,,2,brown_gnome,2,2,bright_forest,red_basket,green_gnomes,2,3,dark_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,red_basket,228,0,-2,23,0,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.8722,,space,0.6297,,2,brown_gnome,2,2,bright_forest,red_basket,green_gnomes,2,1,dark_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,red_basket,230,-1,1,23,1,47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.1652,,space,0.47,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnomes,2,2,dark_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,231,-5,2,24,0,48,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.3308,,space,0.5433,,1,purple_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,235,0,1,24,1,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.3345,,space,0.5535,,1,red_gnome,1,4,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,239,1,4,25,0,50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.0984,,space,0.6902,,2,brown_gnome,2,5,bright_forest,red_basket,green_gnomes,2,9,dark_forest,yellow_basket,9,0,0,1,green_gnomes,dark_forest,yellow_basket,248,0,-1,25,1,51,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.9984,,space,0.4643,,1,red_gnome,1,5,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,256,0,1,26,0,52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.2203,,space,0.4968,,1,purple_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,265,0,0,26,1,53,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,purple_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,yellow_basket,265,1,1,27,0,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.7898,,space,0.4824,,2,green_gnomes,2,8,dark_forest,yellow_basket,brown_gnome,2,6,bright_forest,red_basket,8,0,0,1,green_gnomes,dark_forest,yellow_basket,273,1,3,27,1,55,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.0055,,space,0.4786,,1,red_gnome,1,7,bright_forest,red_basket,purple_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,280,1,-2,28,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.6458,,space,1.2985,,2,brown_gnome,2,8,bright_forest,red_basket,green_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnomes,dark_forest,yellow_basket,285,-1,-2,28,1,57,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.7573,,space,0.4451,,1,purple_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,292,-2,0,29,0,58,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.8149,,space,0.5045,,2,green_gnomes,2,3,dark_forest,yellow_basket,brown_gnome,2,5,bright_forest,red_basket,3,0,0,1,green_gnomes,dark_forest,yellow_basket,295,-2,-4,29,1,59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.0005,,space,1.0477,,1,purple_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,296,3,0,30,0,60,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.191,,space,0.505,,2,brown_gnome,2,6,bright_forest,red_basket,green_gnomes,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnomes,dark_forest,yellow_basket,297,0,-1,30,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.1523,,space,0.7908,,1,red_gnome,1,6,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,303,2,-1,31,0,62,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.8912,,space,0.4151,,2,brown_gnome,2,8,bright_forest,red_basket,green_gnomes,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnomes,dark_forest,yellow_basket,304,2,0,31,1,63,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
