stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.6981,,space,0.2654,,2,brown_gnome,2,4,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,1311,0,1,10,5,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.7243,,space,0.1235,,3,yellow_gnome,3,4,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,1331,0,-1,10,6,86,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.8464,,space,0.2285,,4,pink_gnome,4,4,bright_forest,yellow_basket,green_gnome,4,3,dark_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,1351,2,-1,10,7,87,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.709,,space,0.3649,,3,purple_gnome,3,6,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,1357,0,-2,11,0,88,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.9798,,space,0.4087,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,0,dark_forest,red_basket,0,0,0,1,green_gnome,dark_forest,red_basket,1357,-2,-2,11,1,89,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.0641,,space,0.3826,,1,red_gnome,1,4,bright_forest,yellow_basket,orange_gnome,1,2,dark_forest,red_basket,20,0,0,1,red_gnome,bright_forest,yellow_basket,1377,0,-3,11,2,90,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.7741,,space,0.2071,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,1397,0,-1,11,3,91,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.7599,,space,0.2221,,3,yellow_gnome,3,0,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,1417,1,-2,11,4,92,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.6107,,space,0.1907,,4,pink_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,2,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1422,2,-2,11,5,93,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.787,,,,,2,blue_gnome,2,0,dark_forest,red_basket,brown_gnome,2,7,bright_forest,yellow_basket,0,0,1,0,brown_gnome,bright_forest,yellow_basket,1422,5,-2,11,6,94,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.7694,,space,0.248,,1,orange_gnome,1,2,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,1428,1,3,11,7,95,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.6467,,space,0.4136,,1,red_gnome,1,7,bright_forest,yellow_basket,orange_gnome,1,5,dark_forest,red_basket,35,0,0,1,red_gnome,bright_forest,yellow_basket,1463,0,-3,12,0,96,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.7586,,space,0.8321,,2,brown_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,2,dark_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,yellow_basket,1498,-1,2,12,1,97,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.6385,,space,0.2067,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,1502,-3,3,12,2,98,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.7672,,space,0.2836,,4,pink_gnome,4,3,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,1509,-1,-3,12,3,99,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.6724,,space,0.3069,,2,blue_gnome,2,4,dark_forest,red_basket,brown_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,yellow_basket,1519,3,-1,12,4,100,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3753,,space,0.416,,3,purple_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,3,dark_forest,red_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,1544,0,0,12,5,101,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.574,,space,0.3861,,2,blue_gnome,2,3,dark_forest,red_basket,brown_gnome,2,5,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,1547,2,1,12,6,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.3283,,space,0.4012,,3,yellow_gnome,3,4,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,1582,0,-3,12,7,103,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.7077,,space,0.3892,,2,brown_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,1,dark_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,yellow_basket,1617,2,-1,13,0,104,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.2929,,space,0.2453,,1,red_gnome,1,9,bright_forest,yellow_basket,orange_gnome,1,0,dark_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,1617,-2,0,13,1,105,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.9052,,space,0.5402,,2,blue_gnome,2,0,dark_forest,red_basket,brown_gnome,2,7,bright_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1617,-1,-1,13,2,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.8125,,space,0.2143,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,1623,0,0,13,3,107,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.2678,,space,0.6277,,1,red_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,1,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,1628,0,-2,13,4,108,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.8321,,space,0.408,,4,green_gnome,4,1,dark_forest,red_basket,pink_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,pink_gnome,bright_forest,yellow_basket,1658,2,-3,13,5,109,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.8555,,space,0.1431,,1,orange_gnome,1,2,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,10,0,0,1,orange_gnome,dark_forest,red_basket,1668,0,-1,13,6,110,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.619,,space,0.0894,,1,red_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,1,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,1676,-2,-2,13,7,111,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.4518,,space,0.1108,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1706,-3,2,14,0,112,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.6285,,space,0.2701,,1,orange_gnome,1,3,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,15,0,0,1,red_gnome,bright_forest,yellow_basket,1721,4,3,14,1,113,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
