stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6751,,space,0.3889,,1,red_gnome,1,8,dark_forest,red_basket,yellow_gnome,1,2,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,1578,-1,-1,14,0,112,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.8451,,space,0.6088,,2,purple_gnome,2,1,bright_forest,yellow_basket,blue_gnome,2,7,dark_forest,red_basket,35,0,0,1,blue_gnome,dark_forest,red_basket,1613,0,1,14,1,113,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.5489,,space,0.3422,,1,red_gnome,1,8,dark_forest,red_basket,yellow_gnome,1,1,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,1621,0,0,14,2,114,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6726,,space,0.3427,,1,red_gnome,1,8,dark_forest,red_basket,yellow_gnome,1,1,bright_forest,yellow_basket,40,0,0,1,red_gnome,dark_forest,red_basket,1661,-1,1,14,3,115,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.8085,,space,0.358,,3,orange_gnome,3,9,dark_forest,red_basket,green_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,1661,0,-2,14,4,116,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8657,,space,0.4214,,3,green_gnome,3,0,bright_forest,yellow_basket,orange_gnome,3,7,dark_forest,red_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,1661,0,-1,14,5,117,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.7468,,space,0.3301,,1,yellow_gnome,1,0,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,1691,0,-3,14,6,118,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6288,,space,0.307,,1,red_gnome,1,3,dark_forest,red_basket,yellow_gnome,1,0,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,1694,-1,3,14,7,119,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.739,,space,0.3648,,2,blue_gnome,2,6,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1699,1,-1,15,0,120,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8735,,space,0.472,,3,green_gnome,3,2,bright_forest,yellow_basket,orange_gnome,3,5,dark_forest,red_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,1709,-1,1,15,1,121,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.8824,,space,0.4248,,4,brown_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,1715,1,3,15,2,122,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7955,,space,0.3925,,3,green_gnome,3,2,bright_forest,yellow_basket,orange_gnome,3,9,dark_forest,red_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,1725,1,-1,15,3,123,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.7412,,space,0.3549,,2,blue_gnome,2,8,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,1728,-2,-3,15,4,124,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.6743,,space,0.3081,,4,pink_gnome,4,5,dark_forest,red_basket,brown_gnome,4,1,bright_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,1753,0,0,15,5,125,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.9731,,space,0.3442,,2,blue_gnome,2,5,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1758,-1,3,15,6,126,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.8053,,space,0.2552,,2,blue_gnome,2,8,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,1798,3,-4,15,7,127,5,1,space,48.6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.743,,space,0.8083,,3,green_gnome,3,3,bright_forest,yellow_basket,orange_gnome,3,4,dark_forest,red_basket,20,0,0,1,orange_gnome,dark_forest,red_basket,1818,-2,2,16,0,128,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.2616,,space,0.4908,,1,yellow_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,1848,0,0,16,1,129,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8902,,space,0.7257,,4,pink_gnome,4,6,dark_forest,red_basket,brown_gnome,4,1,bright_forest,yellow_basket,30,0,0,1,pink_gnome,dark_forest,red_basket,1878,-2,-1,16,2,130,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.6577,,space,0.5924,,3,orange_gnome,3,5,dark_forest,red_basket,green_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,1883,1,0,16,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.6806,,space,0.3434,,2,purple_gnome,2,2,bright_forest,yellow_basket,blue_gnome,2,5,dark_forest,red_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1888,3,0,16,4,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,1.0416,,space,0.4479,,3,green_gnome,3,5,bright_forest,yellow_basket,orange_gnome,3,5,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,1893,0,1,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.3628,,space,0.3136,,3,green_gnome,3,5,bright_forest,yellow_basket,orange_gnome,3,6,dark_forest,red_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1898,-1,-1,16,6,134,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6913,,space,0.3237,,1,red_gnome,1,5,dark_forest,red_basket,yellow_gnome,1,4,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1903,-1,0,16,7,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.7492,,space,0.3979,,2,blue_gnome,2,5,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1918,2,2,17,0,136,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.5555,,space,0.4081,,3,green_gnome,3,5,bright_forest,yellow_basket,orange_gnome,3,7,dark_forest,red_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1923,2,3,17,1,137,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4799,,space,0.4622,,2,blue_gnome,2,8,dark_forest,red_basket,purple_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,1930,-1,3,17,2,138,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895283,001,2024-10-01_17h15.13.000,experiment,2023.2.3,Win32,60.24096386,5fc3f52bc7a6322df9a0f857,66fbf9d935dbf9e9cfd29582,66fc1fca1993560a4e96325b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.5238,,space,0.5243,,4,brown_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,7,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,1936,1,-2,17,3,139,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
