stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,1.2092,,space,0.396,,3,purple_gnome,3,8,dark_forest,yellow_basket,orange_gnome,3,4,bright_forest,red_basket,40,0,0,1,purple_gnome,dark_forest,yellow_basket,1798,1,-3,15,7,127,6,1,space,10.7054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,s,0.5469,,space,0.8571,,4,green_gnome,4,5,dark_forest,yellow_basket,blue_gnome,4,5,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,1803,0,-3,16,0,128,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.5637,,space,0.3113,,4,green_gnome,4,2,dark_forest,yellow_basket,blue_gnome,4,5,bright_forest,red_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,1813,-3,-1,16,1,129,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,1.2232,,space,0.4781,,3,purple_gnome,3,1,dark_forest,yellow_basket,orange_gnome,3,2,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1818,1,-1,16,2,130,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.789,,space,0.3223,,3,orange_gnome,3,3,bright_forest,red_basket,purple_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,1818,-1,2,16,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,1.2916,,space,0.5306,,1,brown_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,1828,-2,2,16,4,132,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,1.1436,,space,0.3406,,4,green_gnome,4,4,dark_forest,yellow_basket,blue_gnome,4,0,bright_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,1828,0,3,16,5,133,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,1.0907,,space,0.3578,,1,pink_gnome,1,0,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,1828,2,-1,16,6,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.6637,,space,0.2766,,1,pink_gnome,1,2,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,1834,-2,-1,16,7,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.5426,,space,0.2921,,1,pink_gnome,1,0,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,yellow_basket,1859,1,2,17,0,136,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,1.0791,,space,0.3142,,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,1860,-2,0,17,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,1.3791,,space,0.3825,,4,green_gnome,4,7,dark_forest,yellow_basket,blue_gnome,4,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,1865,-3,0,17,2,138,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,1.0085,,space,0.398,,1,brown_gnome,1,7,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,1872,-1,0,17,3,139,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.7613,,space,0.3126,,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,1873,0,3,17,4,140,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,1.3245,,space,0.3399,,4,blue_gnome,4,1,bright_forest,red_basket,green_gnome,4,8,dark_forest,yellow_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,1913,-1,0,17,5,141,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.6913,,space,0.2792,,4,green_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,0,bright_forest,red_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,1953,-2,0,17,6,142,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.7627,,space,0.275,,4,green_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,2,bright_forest,red_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,1993,-1,1,17,7,143,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,1.0785,,space,0.4828,,2,red_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,1994,-2,-2,18,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.8653,,space,0.3321,,4,blue_gnome,4,1,bright_forest,red_basket,green_gnome,4,7,dark_forest,yellow_basket,35,0,0,1,green_gnome,dark_forest,yellow_basket,2029,-2,-3,18,1,145,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.8967,,space,0.5983,,4,blue_gnome,4,1,bright_forest,red_basket,green_gnome,4,4,dark_forest,yellow_basket,20,0,0,1,green_gnome,dark_forest,yellow_basket,2049,1,-2,18,2,146,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,s,1.2252,,space,0.3461,,3,orange_gnome,3,2,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,2051,-1,1,18,3,147,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,s,1.1067,,space,0.4737,,3,purple_gnome,3,3,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,2054,-2,3,18,4,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,2054,2,1,18,5,149,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,s,0.5734,,space,0.2894,,2,red_gnome,2,7,dark_forest,yellow_basket,yellow_gnome,2,3,bright_forest,red_basket,35,0,0,1,red_gnome,dark_forest,yellow_basket,2089,-1,2,18,6,150,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,s,1.1056,,space,0.342,,1,brown_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,45,0,0,1,brown_gnome,dark_forest,yellow_basket,2134,1,1,18,7,151,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.8128,,space,0.3066,,2,red_gnome,2,8,dark_forest,yellow_basket,yellow_gnome,2,3,bright_forest,red_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,2142,1,1,19,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.7585,,space,0.2915,,2,red_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,4,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,2151,-1,-4,19,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,1.0897,,space,0.3143,,3,orange_gnome,3,3,bright_forest,red_basket,purple_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,2156,0,5,19,2,154,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
