stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6596,,space,0.5813,,1,red_gnome,1,4,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,449,-2,3,24,0,96,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7226,,space,0.5067,,1,brown_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,451,-1,1,24,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.6925,,space,0.368,,1,red_gnome,1,1,bright_forest,red_basket,brown_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,460,0,1,24,2,98,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.8605,,space,0.5232,,3,purple_gnome,3,1,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,468,0,-1,24,3,99,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.939,,space,0.579,,4,green_gnome,4,1,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,475,-1,0,25,0,100,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.7052,,space,0.623,,4,yellow_gnome,4,7,dark_forest,yellow_basket,green_gnome,4,0,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,482,-4,0,25,1,101,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.9603,,space,0.6238,,3,pink_gnome,3,7,dark_forest,yellow_basket,purple_gnome,3,4,bright_forest,red_basket,7,0,0,1,pink_gnome,dark_forest,yellow_basket,489,1,0,25,2,102,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.7082,,space,0.4477,,4,yellow_gnome,4,7,dark_forest,yellow_basket,green_gnome,4,5,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,496,0,-3,25,3,103,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,1.1911,,space,0.6771,,3,purple_gnome,3,5,bright_forest,red_basket,pink_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,500,2,-2,26,0,104,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.979,,space,0.5312,,1,brown_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,502,-1,-4,26,1,105,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7273,,space,0.5439,,2,orange_gnome,2,6,bright_forest,red_basket,blue_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,yellow_basket,504,2,-1,26,2,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.774,,space,0.505,,3,pink_gnome,3,1,dark_forest,yellow_basket,purple_gnome,3,8,bright_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,505,1,2,26,3,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.7828,,space,0.8075,,4,yellow_gnome,4,3,dark_forest,yellow_basket,green_gnome,4,9,bright_forest,red_basket,9,0,0,1,green_gnome,bright_forest,red_basket,514,3,1,27,0,108,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7819,,space,0.7637,,2,blue_gnome,2,4,dark_forest,yellow_basket,orange_gnome,2,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,520,-2,3,27,1,109,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7265,,,,,2,blue_gnome,2,7,dark_forest,yellow_basket,orange_gnome,2,4,bright_forest,red_basket,0,0,1,0,orange_gnome,bright_forest,red_basket,520,0,2,27,2,110,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.9593,,space,0.4168,,2,orange_gnome,2,4,bright_forest,red_basket,blue_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,blue_gnome,dark_forest,yellow_basket,529,0,0,27,3,111,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.3774,,space,0.4133,,4,yellow_gnome,4,9,dark_forest,yellow_basket,green_gnome,4,4,bright_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,538,-2,1,28,0,112,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5561,,space,0.5242,,2,blue_gnome,2,8,dark_forest,yellow_basket,orange_gnome,2,2,bright_forest,red_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,540,1,1,28,1,113,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4758,,space,0.6265,,2,blue_gnome,2,9,dark_forest,yellow_basket,orange_gnome,2,3,bright_forest,red_basket,9,0,0,1,blue_gnome,dark_forest,yellow_basket,549,2,-1,28,2,114,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.9129,,space,0.452,,3,purple_gnome,3,5,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,554,0,2,28,3,115,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7305,,space,0.7263,,1,brown_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,559,-1,1,29,0,116,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.8738,,space,0.3954,,1,red_gnome,1,4,bright_forest,red_basket,brown_gnome,1,9,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,563,-2,4,29,1,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,red_gnome,1,2,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,563,-1,4,29,2,118,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.7229,,space,0.5471,,3,purple_gnome,3,1,bright_forest,red_basket,pink_gnome,3,9,dark_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,yellow_basket,572,1,4,29,3,119,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.9418,,space,1.107,,3,purple_gnome,3,2,bright_forest,red_basket,pink_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,yellow_basket,577,2,1,30,0,120,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7415,,space,0.5235,,1,red_gnome,1,4,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,583,1,3,30,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.2818,,space,0.35,,1,red_gnome,1,5,bright_forest,red_basket,brown_gnome,1,9,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,588,2,0,30,2,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.7414,,space,0.5654,,4,green_gnome,4,7,bright_forest,red_basket,yellow_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,597,1,-2,30,3,123,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,018457,001,2024-04-23_19h55.11.529,experiment,2023.2.3,Win32,60.60606061,582f8bbd4cadc80001b0fbd3,6627ade9f885556f9097161a,662803f89e4fc7d1c8565e23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.4934,,space,0.5284,,4,green_gnome,4,8,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,604,4,-1,31,0,124,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
