stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.449,,space,0.407,,1,yellow_gnome,1,2,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,847,0,-3,6,6,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.627,,space,0.01,,4,brown_gnome,4,2,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,850,3,3,6,7,55,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.564,,space,0.385,,1,yellow_gnome,1,5,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,856,0,-1,7,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.399,,space,0.131,0.001,4,brown_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,861,-1,-1,7,1,57,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.627,,space,0.116,,2,green_gnome,2,4,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,865,4,-1,7,2,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.506,,space,0.274,,1,red_gnome,1,3,dark_forest,red_basket,yellow_gnome,1,8,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,868,-2,0,7,3,59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.539,,space,0.305,,1,red_gnome,1,3,dark_forest,red_basket,yellow_gnome,1,6,bright_forest,yellow_basket,15,0,0,1,red_gnome,dark_forest,red_basket,883,-1,-1,7,4,60,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.491,,space,0.258,,1,red_gnome,1,2,dark_forest,red_basket,yellow_gnome,1,5,bright_forest,yellow_basket,10,0,0,1,red_gnome,dark_forest,red_basket,893,1,0,7,5,61,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.664,,space,0.12,,2,orange_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,923,2,1,7,6,62,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.494,,space,0.252,,1,red_gnome,1,3,dark_forest,red_basket,yellow_gnome,1,8,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,926,-4,-1,7,7,63,0,1,space,25.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.736,,space,0.046,,1,yellow_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,4,0,0,1,yellow_gnome,bright_forest,yellow_basket,930,-1,1,8,0,64,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.826,,space,0.321,,3,blue_gnome,3,3,bright_forest,yellow_basket,purple_gnome,3,3,dark_forest,red_basket,3,0,0,1,blue_gnome,bright_forest,yellow_basket,933,2,0,8,1,65,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.656,,space,0.308,,2,orange_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,3,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,938,2,2,8,2,66,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.687,,space,0.276,,4,pink_gnome,4,5,dark_forest,red_basket,brown_gnome,4,7,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,943,0,1,8,3,67,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.805,,space,0.325,,2,green_gnome,2,6,dark_forest,red_basket,orange_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,950,0,-1,8,4,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.628,,space,0.256,,1,red_gnome,1,5,dark_forest,red_basket,yellow_gnome,1,7,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,955,-2,-2,8,5,69,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.666,,space,0.274,,4,pink_gnome,4,3,dark_forest,red_basket,brown_gnome,4,5,bright_forest,yellow_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,970,-1,-1,8,6,70,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.612,,space,0.325,,2,green_gnome,2,2,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,974,3,-2,8,7,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.505,,space,0.307,,2,orange_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,0,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,981,-4,-1,9,0,72,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.68,,space,0.242,,1,red_gnome,1,1,dark_forest,red_basket,yellow_gnome,1,3,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,982,-3,-4,9,1,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.722,,space,0.281,,1,yellow_gnome,1,0,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,982,0,0,9,2,74,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.711,,space,0.275,,2,green_gnome,2,3,dark_forest,red_basket,orange_gnome,2,0,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,985,4,-1,9,3,75,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.72,,space,0.247,,1,yellow_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,2,0,0,1,red_gnome,dark_forest,red_basket,987,2,3,9,4,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.877,,space,0.264,,3,blue_gnome,3,6,bright_forest,yellow_basket,purple_gnome,3,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,1012,0,1,9,5,77,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.645,,space,0.32,,2,green_gnome,2,6,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,1042,-2,-1,9,6,78,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.525,,space,0.292,,2,green_gnome,2,5,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,1046,-1,3,9,7,79,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.707,,space,0.245,,1,red_gnome,1,8,dark_forest,red_basket,yellow_gnome,1,3,bright_forest,yellow_basket,40,0,0,1,red_gnome,dark_forest,red_basket,1086,-2,1,10,0,80,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683495,001,2024-05-15_18h21.20.785,experiment,2023.2.3,Win32,59.95203837,5d1a1d97a51463000183f7af,6644d17188cdfdbf31a9366d,6644ef04eec722c6c330dfa2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.676,,space,0.254,,3,purple_gnome,3,9,dark_forest,red_basket,blue_gnome,3,1,bright_forest,yellow_basket,45,0,0,1,purple_gnome,dark_forest,red_basket,1131,-2,-1,10,1,81,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
