parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4253,,space,3,pink_gnome,3,1,bright_forest,red_basket,green_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,1108,0,0,12,7,103,6,1,0.3732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6537,,space,1,red_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,1,bright_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,red_basket,1109,-1,1,13,0,104,0,1,0.9108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5796,,space,1,orange_gnome,1,0,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,1139,0,0,13,1,105,4,1,0.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.375,,space,3,pink_gnome,3,0,bright_forest,red_basket,green_gnome,3,6,dark_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,yellow_basket,1169,0,0,13,2,106,6,1,0.5717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4439,,space,2,blue_gnome,2,6,dark_forest,yellow_basket,yellow_gnome,2,0,bright_forest,red_basket,0,0,0,1,yellow_gnome,bright_forest,red_basket,1169,-4,1,13,3,107,1,1,0.5264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5741,,space,2,yellow_gnome,2,4,bright_forest,red_basket,blue_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,1176,0,0,13,4,108,1,1,0.5367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4991,,,1,orange_gnome,1,4,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,1176,1,6,13,5,109,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7379,,space,1,red_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,5,bright_forest,red_basket,25,0,0,1,orange_gnome,bright_forest,red_basket,1201,-1,-1,13,6,110,4,1,1.2754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6534,,,2,blue_gnome,2,4,dark_forest,yellow_basket,yellow_gnome,2,4,bright_forest,red_basket,0,0,1,0,yellow_gnome,bright_forest,red_basket,1201,0,2,13,7,111,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.596,,space,1,red_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,red_basket,1221,-1,2,14,0,112,4,1,0.4107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5288,,space,4,brown_gnome,4,8,dark_forest,yellow_basket,purple_gnome,4,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,1224,-1,-4,14,1,113,3,1,0.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3778,,space,4,brown_gnome,4,4,dark_forest,yellow_basket,purple_gnome,4,2,bright_forest,red_basket,10,0,0,1,purple_gnome,bright_forest,red_basket,1234,-4,-2,14,2,114,7,1,0.4591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5849,,space,4,brown_gnome,4,2,dark_forest,yellow_basket,purple_gnome,4,2,bright_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,1236,1,0,14,3,115,3,1,0.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7597,,space,2,blue_gnome,2,2,dark_forest,yellow_basket,yellow_gnome,2,3,bright_forest,red_basket,15,0,0,1,yellow_gnome,bright_forest,red_basket,1251,-3,2,14,4,116,5,1,0.5379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5509,,space,1,red_gnome,1,4,dark_forest,yellow_basket,orange_gnome,1,0,bright_forest,red_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,1251,5,2,14,5,117,0,1,0.5233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4466,,space,4,brown_gnome,4,6,dark_forest,yellow_basket,purple_gnome,4,5,bright_forest,red_basket,25,0,0,1,purple_gnome,bright_forest,red_basket,1276,-2,1,14,6,118,7,1,0.5913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6739,,,4,brown_gnome,4,7,dark_forest,yellow_basket,purple_gnome,4,3,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1276,1,-2,14,7,119,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5052,,space,4,purple_gnome,4,4,bright_forest,red_basket,brown_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,yellow_basket,1301,-1,-3,15,0,120,7,1,0.4888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6267,,space,4,brown_gnome,4,2,dark_forest,yellow_basket,purple_gnome,4,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,1304,1,0,15,1,121,3,1,0.8082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5378,,space,3,green_gnome,3,2,dark_forest,yellow_basket,pink_gnome,3,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1308,2,2,15,2,122,2,1,0.5755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.526,,space,2,yellow_gnome,2,6,bright_forest,red_basket,blue_gnome,2,4,dark_forest,yellow_basket,20,0,0,1,blue_gnome,dark_forest,yellow_basket,1328,0,-4,15,3,123,5,1,0.4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5773,,space,4,brown_gnome,4,0,dark_forest,yellow_basket,purple_gnome,4,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,1334,1,2,15,4,124,3,1,1.3628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5594,,space,3,pink_gnome,3,7,bright_forest,red_basket,green_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,1336,3,2,15,5,125,2,1,0.6136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4092,,space,2,yellow_gnome,2,8,bright_forest,red_basket,blue_gnome,2,4,dark_forest,yellow_basket,20,0,0,1,blue_gnome,dark_forest,yellow_basket,1356,5,-2,15,6,126,5,1,0.5452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766753,001,2024-10-15_11h03.44.838,experiment,2023.2.3,Win32,60.24096386,654be38e60b66f01da5a3a27,670e37a5d760346c0e1c6bcc,670e91fa38a187f105354476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5498,,,3,green_gnome,3,2,dark_forest,yellow_basket,pink_gnome,3,5,bright_forest,red_basket,0,0,1,0,pink_gnome,bright_forest,red_basket,1356,1,-3,15,7,127,2,1,,,space,55.6867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
