stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6656,,space,0.2088,,1,red_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1893,-1,-1,15,7,127,4,1,space,90.8973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.4933,,space,0.3161,,1,purple_gnome,1,4,dark_forest,red_basket,red_gnome,1,5,bright_forest,yellow_basket,20,0,0,1,purple_gnome,dark_forest,red_basket,1913,1,-3,16,0,128,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.757,,space,0.372,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,1919,2,1,16,1,129,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6937,,space,0.3216,,2,orange_gnome,2,8,bright_forest,yellow_basket,yellow_gnome,2,2,dark_forest,red_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,1927,-2,0,16,2,130,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.9432,,space,0.3579,,1,purple_gnome,1,2,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1957,2,0,16,3,131,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,1.024,,space,0.3222,,2,orange_gnome,2,8,bright_forest,yellow_basket,yellow_gnome,2,2,dark_forest,red_basket,10,0,0,1,yellow_gnome,dark_forest,red_basket,1967,2,-3,16,4,132,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.865,,space,0.3363,,3,brown_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,1975,-4,-3,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9891,,space,0.2966,,2,yellow_gnome,2,2,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,1977,4,0,16,6,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.5803,,space,0.3498,,2,yellow_gnome,2,2,dark_forest,red_basket,orange_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,1985,1,-1,16,7,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8276,,space,0.3467,,4,pink_gnome,4,9,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,9,0,0,1,pink_gnome,bright_forest,yellow_basket,1994,-3,1,17,0,136,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.9736,,space,0.4041,,3,brown_gnome,3,6,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,2004,0,-1,17,1,137,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,1.1043,,space,0.421,,3,brown_gnome,3,6,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,2010,-1,2,17,2,138,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.9427,,space,0.3818,,3,blue_gnome,3,3,dark_forest,red_basket,brown_gnome,3,5,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,2013,2,0,17,3,139,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.9858,,space,0.3748,,1,red_gnome,1,7,bright_forest,yellow_basket,purple_gnome,1,3,dark_forest,red_basket,35,0,0,1,red_gnome,bright_forest,yellow_basket,2048,-3,0,17,4,140,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8086,,space,0.4166,,3,brown_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2068,2,5,17,5,141,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,1.055,,space,0.3715,,3,brown_gnome,3,6,bright_forest,yellow_basket,blue_gnome,3,8,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,2074,1,2,17,6,142,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,1.212,,space,0.5417,,4,green_gnome,4,8,dark_forest,red_basket,pink_gnome,4,7,bright_forest,yellow_basket,35,0,0,1,pink_gnome,bright_forest,yellow_basket,2109,-2,-1,17,7,143,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,1.0515,,space,0.6282,,2,orange_gnome,2,5,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,2114,2,3,18,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7659,,space,0.2931,,4,green_gnome,4,8,dark_forest,red_basket,pink_gnome,4,7,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,2122,-4,-2,18,1,145,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.754,,space,0.4142,,1,purple_gnome,1,6,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,2125,2,-2,18,2,146,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.771,,space,0.3361,,4,green_gnome,4,4,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,20,0,0,1,green_gnome,dark_forest,red_basket,2145,3,3,18,3,147,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.929,,space,0.3546,,4,pink_gnome,4,8,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,2152,-1,2,18,4,148,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.6904,,space,0.3455,,4,green_gnome,4,9,dark_forest,red_basket,pink_gnome,4,7,bright_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,red_basket,2161,1,1,18,5,149,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,1.147,,space,0.2825,,1,purple_gnome,1,8,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,purple_gnome,dark_forest,red_basket,2201,1,1,18,6,150,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.6605,,space,0.5233,,3,brown_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,9,dark_forest,red_basket,45,0,0,1,brown_gnome,bright_forest,yellow_basket,2246,0,2,18,7,151,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.5355,,space,0.3091,,1,red_gnome,1,9,bright_forest,yellow_basket,purple_gnome,1,7,dark_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,2253,1,2,19,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.8544,,space,0.3377,,1,purple_gnome,1,9,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,45,0,0,1,purple_gnome,dark_forest,red_basket,2298,0,0,19,1,153,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.647,,space,0.3904,,4,pink_gnome,4,8,bright_forest,yellow_basket,green_gnome,4,9,dark_forest,red_basket,40,0,0,1,pink_gnome,bright_forest,yellow_basket,2338,2,2,19,2,154,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
