parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9245,,space,4,brown_gnome,4,8,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,2783,2,0,24,6,198,3,1,0.373099999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0379,,space,2,pink_gnome,2,8,dark_forest,red_basket,blue_gnome,2,8,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2823,0,-2,24,7,199,5,1,0.2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7217,,space,1,orange_gnome,1,6,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,2831,1,0,25,0,200,0,1,0.3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4373,,space,2,blue_gnome,2,9,bright_forest,yellow_basket,pink_gnome,2,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,2837,0,-1,25,1,201,1,1,0.3729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3553,,space,2,pink_gnome,2,5,dark_forest,red_basket,blue_gnome,2,9,bright_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,2862,-1,-2,25,2,202,5,1,0.4045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2913,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,3,dark_forest,red_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,2877,3,-1,25,3,203,5,1,0.3089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0705,,space,4,green_gnome,4,2,dark_forest,red_basket,brown_gnome,4,7,bright_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,red_basket,2887,4,-2,25,4,204,7,1,0.3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6218,,space,1,red_gnome,1,7,bright_forest,yellow_basket,orange_gnome,1,0,dark_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,2887,0,-4,25,5,205,0,1,0.2705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4386,,space,2,blue_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,2907,0,3,25,6,206,5,1,0.2539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.027700001,,space,1,orange_gnome,1,7,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,2942,0,3,25,7,207,4,1,0.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4208,,space,2,blue_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,8,dark_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,2950,-2,2,26,0,208,1,1,0.2588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4401,,space,1,orange_gnome,1,8,dark_forest,red_basket,red_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,red_gnome,bright_forest,yellow_basket,2975,0,3,26,1,209,4,1,0.172900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.354900001,,space,3,purple_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,7,dark_forest,red_basket,35,0,0,1,yellow_gnome,dark_forest,red_basket,3010,2,1,26,2,210,6,1,0.288599999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6075,,space,4,brown_gnome,4,7,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,3017,2,0,26,3,211,3,1,0.240400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.291099999,,space,1,red_gnome,1,9,bright_forest,yellow_basket,orange_gnome,1,8,dark_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,red_basket,3057,-2,2,26,4,212,4,1,0.2555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.006599999,,space,4,green_gnome,4,8,dark_forest,red_basket,brown_gnome,4,7,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,3065,0,-1,26,5,213,3,1,1.2385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8068,,space,2,blue_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,7,dark_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,yellow_basket,3072,-1,-1,26,6,214,1,1,1.2386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,green_gnome,4,6,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,3072,0,1,26,7,215,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,brown_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,3072,-2,2,27,0,216,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3085,,space,3,yellow_gnome,3,9,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,45,0,0,1,yellow_gnome,dark_forest,red_basket,3117,-3,-2,27,1,217,6,1,0.6565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3218,,,3,purple_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,7,dark_forest,red_basket,0,0,1,0,yellow_gnome,dark_forest,red_basket,3117,-3,-3,27,2,218,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5384,,space,2,pink_gnome,2,4,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,3137,-7,2,27,3,219,5,1,0.255299999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2792,,space,4,brown_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,6,dark_forest,red_basket,30,0,0,1,green_gnome,dark_forest,red_basket,3167,3,2,27,4,220,7,1,0.7051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,orange_gnome,1,8,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,3167,2,0,27,5,221,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141985,001,2024-11-06_17h40.58.138,experiment,2023.2.3,MacIntel,56.17977528,672a54318a976d8210330275,672b928d7ee8c8ad18e9ad28,672ba82f08d59e269d2b0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,purple_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,8,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,3167,-2,-4,27,6,222,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
