parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,t_recording.started,t_recording.stopped,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2445,,space,2,pink_gnome,2,8,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,yellow_basket,1761,-1,1,15,4,124,5,1,0.7255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2784,,space,2,pink_gnome,2,9,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,1806,0,-1,15,5,125,5,1,0.2769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5617,,space,1,orange_gnome,1,8,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,1814,2,-1,15,6,126,0,1,0.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3582,,space,2,pink_gnome,2,7,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,1839,0,1,15,7,127,5,1,0.3471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6388,,space,1,red_gnome,1,5,bright_forest,yellow_basket,orange_gnome,1,8,dark_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,red_basket,1879,3,1,16,0,128,4,1,0.3138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6658,,space,4,green_gnome,4,9,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,1887,-6,-2,16,1,129,3,1,0.7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4967,,space,1,orange_gnome,1,7,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,red_gnome,bright_forest,yellow_basket,1897,4,1,16,2,130,4,1,0.5276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4524,,space,1,red_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,8,dark_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,red_basket,1937,2,-1,16,3,131,4,1,0.5169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.168,,space,2,pink_gnome,2,7,dark_forest,red_basket,blue_gnome,2,8,bright_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,1977,-2,-5,16,4,132,5,1,0.7784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5485,,space,4,green_gnome,4,2,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,yellow_basket,2007,3,2,16,5,133,7,1,0.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2973,,space,1,red_gnome,1,9,bright_forest,yellow_basket,orange_gnome,1,4,dark_forest,red_basket,4,0,0,1,orange_gnome,dark_forest,red_basket,2011,1,1,16,6,134,0,1,0.5935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3605,,space,1,red_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,5,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2016,2,2,16,7,135,0,1,0.4086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6755,,space,1,red_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,2051,2,3,17,0,136,4,1,0.4436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.601,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,8,dark_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2091,0,1,17,1,137,5,1,0.4322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4179,,space,4,green_gnome,4,9,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,2131,0,0,17,2,138,7,1,1.0284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3786,,space,1,orange_gnome,1,9,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,2171,1,0,17,3,139,4,1,0.6051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5674,,space,3,yellow_gnome,3,9,dark_forest,red_basket,purple_gnome,3,9,bright_forest,yellow_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,2216,-1,1,17,4,140,6,1,0.4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3269,,space,3,purple_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,8,dark_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,2224,1,-1,17,5,141,2,1,0.9286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5274,,space,1,orange_gnome,1,7,dark_forest,red_basket,red_gnome,1,9,bright_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,2233,-1,5,17,6,142,0,1,0.9603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5155,,space,4,green_gnome,4,6,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,2273,1,0,17,7,143,7,1,0.175,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5615,,space,2,pink_gnome,2,6,dark_forest,red_basket,blue_gnome,2,9,bright_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,yellow_basket,2282,-2,-1,18,0,144,1,1,0.9926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.646,,space,4,green_gnome,4,5,dark_forest,red_basket,brown_gnome,4,7,bright_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,2289,1,1,18,1,145,3,1,1.3942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3302,,space,3,purple_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,6,dark_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,red_basket,2319,0,-3,18,2,146,6,1,0.3792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743500,001,2024-10-21_17h31.01.536,experiment,2023.2.3,Linux x86_64,60.24096386,66840f135d4fce807b86ee00,67161eeb597aecbabe02595a,67167d7677cd75e998d033d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3772,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,3,dark_forest,red_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,2334,0,-2,18,3,147,5,1,0.3304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
