stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,1.1244,0.0012,space,0.679,0.0011,1,brown_gnome,1,6,dark_forest,red_basket,orange_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1387,-2,2,17,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,1.1379,,space,0.6086,0.0015,4,pink_gnome,4,1,bright_forest,yellow_basket,purple_gnome,4,8,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1392,-2,-2,17,3,139,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,1.1106,,space,0.5922,0.0015,1,orange_gnome,1,1,bright_forest,yellow_basket,brown_gnome,1,6,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,1397,-3,-2,17,4,140,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,1.1236,,space,0.6177,0.0016,4,purple_gnome,4,4,dark_forest,red_basket,pink_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,1399,1,2,17,5,141,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,1.2875,0.0015,space,0.5336,0.001,2,blue_gnome,2,6,dark_forest,red_basket,red_gnome,2,3,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1429,-1,-1,17,6,142,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,1.1221,0.0012,space,0.6063,0.0015,1,orange_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,5,dark_forest,red_basket,2,0,0,1,orange_gnome,bright_forest,yellow_basket,1431,-1,-1,17,7,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,1.1674,0.0013,space,0.6268,0.0015,1,brown_gnome,1,4,dark_forest,red_basket,orange_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,1436,5,0,18,0,144,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,1.1333,0.0014,space,0.6104,0.001,4,pink_gnome,4,6,bright_forest,yellow_basket,purple_gnome,4,4,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,1442,2,2,18,1,145,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.6027,0.0013,space,0.6235,0.0011,3,yellow_gnome,3,6,dark_forest,red_basket,green_gnome,3,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,1450,0,-2,18,2,146,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.6059,0.0013,space,0.6339,0.001,1,orange_gnome,1,8,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,40,0,0,1,orange_gnome,bright_forest,yellow_basket,1490,-1,-1,18,3,147,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.6094,0.0013,space,0.6923,0.0015,3,yellow_gnome,3,3,dark_forest,red_basket,green_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,1497,0,-4,18,4,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.6812,0.0013,space,0.557,0.0011,4,purple_gnome,4,1,dark_forest,red_basket,pink_gnome,4,7,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,1498,1,-1,18,5,149,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6096,0.0013,space,0.529,0.001,3,yellow_gnome,3,0,dark_forest,red_basket,green_gnome,3,8,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,1498,-1,0,18,6,150,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6276,0.0013,space,0.6163,0.0017,2,red_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,0,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,1505,1,-1,18,7,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.6605,0.0013,space,0.5227,0.0016,3,green_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1510,4,-1,19,0,152,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.6097,0.0013,space,0.5347,0.0013,4,purple_gnome,4,0,dark_forest,red_basket,pink_gnome,4,6,bright_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,red_basket,1510,-1,-1,19,1,153,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6051,0.0014,space,0.636,0.0018,2,red_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,1,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,1515,-1,-3,19,2,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6554,0.0014,,,,3,green_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,0,0,1,0,green_gnome,bright_forest,yellow_basket,1515,3,-3,19,3,155,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6155,0.0009,space,0.6565,0.0014,2,red_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,1,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,1522,-1,-1,19,4,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6039,0.0012,space,0.5272,0.0024,2,red_gnome,2,6,bright_forest,yellow_basket,blue_gnome,2,0,dark_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1522,1,-1,19,5,157,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.6281,0.0013,space,0.6256,0.0011,1,orange_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,1529,0,-1,19,6,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.6203,0.0012,space,0.6128,0.0012,1,orange_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,0,dark_forest,red_basket,35,0,0,1,orange_gnome,bright_forest,yellow_basket,1564,1,-3,19,7,159,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6097,0.0012,space,0.5435,0.0012,3,yellow_gnome,3,3,dark_forest,red_basket,green_gnome,3,8,bright_forest,yellow_basket,15,0,0,1,yellow_gnome,dark_forest,red_basket,1579,0,-1,20,0,160,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.6033,0.0012,space,0.5275,0.0015,1,orange_gnome,1,8,bright_forest,yellow_basket,brown_gnome,1,2,dark_forest,red_basket,10,0,0,1,brown_gnome,dark_forest,red_basket,1589,0,-1,20,1,161,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.5998,0.0012,space,0.536,0.0014,1,brown_gnome,1,1,dark_forest,red_basket,orange_gnome,1,8,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,1594,6,-4,20,2,162,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6063,0.0012,space,0.6185,0.0012,2,red_gnome,2,4,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,20,0,0,1,red_gnome,bright_forest,yellow_basket,1614,2,-3,20,3,163,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6105,0.0012,space,0.6615,0.0015,2,blue_gnome,2,0,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1644,-3,-2,20,4,164,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.5989,0.0013,space,0.5253,0.0016,4,purple_gnome,4,2,dark_forest,red_basket,pink_gnome,4,3,bright_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,1646,-1,-1,20,5,165,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
