stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4156,,space,0.4328,,2,brown_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,666,-2,-1,71,0,142,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.3304,,space,0.3337,,2,purple_gnome,2,3,dark_forest,red_basket,brown_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,669,-4,-2,71,1,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.1134,,space,0.2835,,2,brown_gnome,2,1,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,670,-1,0,72,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3961,,space,0.3097,,1,green_gnomes,1,1,dark_forest,red_basket,red_gnome,1,0,bright_forest,yellow_basket,1,0,0,1,green_gnomes,dark_forest,red_basket,671,2,0,72,1,145,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3666,,space,0.5579,,2,brown_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,672,0,-1,73,0,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5474,,space,0.5189,,2,brown_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,0,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,674,0,1,73,1,147,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4312,,space,0.3468,,1,green_gnomes,1,1,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,1,0,0,1,green_gnomes,dark_forest,red_basket,675,0,-1,74,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.2796,,space,0.6554,,1,green_gnomes,1,0,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,677,2,4,74,1,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4964,,space,0.4703,,1,red_gnome,1,4,bright_forest,yellow_basket,green_gnomes,1,4,dark_forest,red_basket,4,0,0,1,green_gnomes,dark_forest,red_basket,681,-1,4,75,0,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3635,,space,0.4398,,1,red_gnome,1,3,bright_forest,yellow_basket,green_gnomes,1,8,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,684,-1,-3,75,1,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3815,,space,0.4365,,2,brown_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,689,-1,2,76,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4313,,space,0.6033,,1,green_gnomes,1,7,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,690,3,-1,76,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3822,,space,0.3801,,1,red_gnome,1,4,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,694,5,-1,77,0,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6296,,space,0.4099,,2,purple_gnome,2,5,dark_forest,red_basket,brown_gnome,2,9,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,699,0,1,77,1,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.2823,,space,0.2155,,2,brown_gnome,2,9,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,705,1,0,78,0,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.516,,space,0.5806,,1,red_gnome,1,8,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,713,1,1,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3803,,space,0.6383,,1,red_gnome,1,9,bright_forest,yellow_basket,green_gnomes,1,7,dark_forest,red_basket,7,0,0,1,green_gnomes,dark_forest,red_basket,720,1,3,79,0,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.2159,,space,0.6657,,2,purple_gnome,2,8,dark_forest,red_basket,brown_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,728,0,1,79,1,159,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3469,,space,0.61,,2,brown_gnome,2,8,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,737,0,-1,80,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4293,,space,0.2368,,1,green_gnomes,1,8,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,745,3,-1,80,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.38,,space,0.4954,,1,green_gnomes,1,7,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,green_gnomes,dark_forest,red_basket,752,4,2,81,0,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3828,,space,0.5049,,2,purple_gnome,2,9,dark_forest,red_basket,brown_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,759,0,2,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6115,,space,0.611,,1,red_gnome,1,7,bright_forest,yellow_basket,green_gnomes,1,7,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,766,-3,2,82,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.6506,,space,0.9308,,1,green_gnomes,1,9,dark_forest,red_basket,red_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,770,0,-2,82,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.348,,space,0.5002,,2,brown_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,7,dark_forest,red_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,774,2,-1,83,0,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3466,,space,0.5092,,1,red_gnome,1,6,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,780,2,1,83,1,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3632,,space,0.4123,,1,green_gnomes,1,7,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,7,0,0,1,green_gnomes,dark_forest,red_basket,787,-5,1,84,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.432,,space,0.6239,,2,purple_gnome,2,8,dark_forest,red_basket,brown_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,790,5,-4,84,1,169,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
