stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7664,,space,0.557,,3,red_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,35,0,0,1,red_gnome,bright_forest,yellow_basket,1689,-1,0,15,7,127,6,1,space,515.1328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.6251,,space,0.4678,,4,orange_gnome,4,2,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,10,0,0,1,orange_gnome,dark_forest,red_basket,1699,0,-1,16,0,128,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6401,,space,0.422,,2,yellow_gnome,2,1,dark_forest,red_basket,pink_gnome,2,6,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1704,-3,4,16,1,129,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5637,,space,0.8171,,2,pink_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,5,dark_forest,red_basket,15,0,0,1,pink_gnome,bright_forest,yellow_basket,1719,1,-1,16,2,130,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.5111,,space,0.5341,,3,blue_gnome,3,4,dark_forest,red_basket,red_gnome,3,4,bright_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,red_basket,1723,-1,-4,16,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4108,,space,0.778,,4,purple_gnome,4,3,bright_forest,yellow_basket,orange_gnome,4,0,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,1726,-1,2,16,4,132,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.3919,,space,0.5231,,3,red_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,1728,-4,1,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4133,,space,0.5566,,4,orange_gnome,4,3,dark_forest,red_basket,purple_gnome,4,2,bright_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,red_basket,1731,0,0,16,6,134,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9785,,space,0.5019,,2,yellow_gnome,2,3,dark_forest,red_basket,pink_gnome,2,2,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,1734,-1,2,16,7,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.4925,,space,0.4259,,1,brown_gnome,1,5,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,1739,2,-2,17,0,136,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.4514,,space,0.4642,,3,red_gnome,3,3,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,15,0,0,1,blue_gnome,dark_forest,red_basket,1754,-1,3,17,1,137,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.3908,,space,0.5608,,1,green_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,6,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,1756,0,2,17,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4811,,space,0.4816,,2,yellow_gnome,2,8,dark_forest,red_basket,pink_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,pink_gnome,bright_forest,yellow_basket,1766,4,0,17,3,139,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.3933,,space,0.5696,,3,blue_gnome,3,8,dark_forest,red_basket,red_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1796,-2,-3,17,4,140,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.656,,space,1.4256,,4,orange_gnome,4,5,dark_forest,red_basket,purple_gnome,4,4,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,1801,-1,1,17,5,141,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.5176,,space,0.7359,,4,orange_gnome,4,6,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1816,1,1,17,6,142,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.0449,,space,0.8568,,1,brown_gnome,1,7,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,20,0,0,1,green_gnome,bright_forest,yellow_basket,1836,-4,-1,17,7,143,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.195,,space,0.7274,,4,orange_gnome,4,6,dark_forest,red_basket,purple_gnome,4,0,bright_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,red_basket,1842,1,0,18,0,144,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.1559,,space,0.6476,,1,brown_gnome,1,6,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,red_basket,1848,0,0,18,1,145,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4249,,space,0.4787,,2,pink_gnome,2,1,bright_forest,yellow_basket,yellow_gnome,2,6,dark_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,red_basket,1878,0,0,18,2,146,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.5026,,,,,3,blue_gnome,3,6,dark_forest,red_basket,red_gnome,3,1,bright_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,1878,0,-2,18,3,147,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.5393,,space,0.6239,,1,brown_gnome,1,4,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,1882,0,1,18,4,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,1.412,,space,0.8871,,4,purple_gnome,4,1,bright_forest,yellow_basket,orange_gnome,4,5,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,1883,-4,5,18,5,149,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,1.485,,,,,1,brown_gnome,1,8,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,0,0,1,0,brown_gnome,dark_forest,red_basket,1883,1,-2,18,6,150,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.443,,space,0.8357,,2,yellow_gnome,2,6,dark_forest,red_basket,pink_gnome,2,4,bright_forest,yellow_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,1903,0,2,18,7,151,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5177,,space,0.7909,,2,pink_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,8,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,1907,2,0,19,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,green_gnome,1,6,bright_forest,yellow_basket,brown_gnome,1,8,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,1907,-1,-2,19,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.3881,,space,0.3659,,2,yellow_gnome,2,6,dark_forest,red_basket,pink_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,1932,-5,0,19,2,154,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
