parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.46,,space,3,orange_gnome,3,5,dark_forest,red_basket,brown_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,yellow_basket,2724,2,-2,25,0,200,6,1,0.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4925,,space,1,green_gnome,1,8,bright_forest,yellow_basket,purple_gnome,1,3,dark_forest,red_basket,15,0,0,1,purple_gnome,dark_forest,red_basket,2739,1,2,25,1,201,4,1,0.2624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6581,,space,4,red_gnome,4,5,dark_forest,red_basket,yellow_gnome,4,9,bright_forest,yellow_basket,9,0,0,1,yellow_gnome,bright_forest,yellow_basket,2748,0,-2,25,2,202,3,1,0.1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5423,,space,3,brown_gnome,3,9,bright_forest,yellow_basket,orange_gnome,3,3,dark_forest,red_basket,9,0,0,1,brown_gnome,bright_forest,yellow_basket,2757,-1,-1,25,3,203,2,1,0.4935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3947,,space,1,green_gnome,1,8,bright_forest,yellow_basket,purple_gnome,1,2,dark_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,2759,-1,-1,25,4,204,0,1,0.7301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5909,,space,3,brown_gnome,3,7,bright_forest,yellow_basket,orange_gnome,3,1,dark_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,yellow_basket,2794,-1,-3,25,5,205,6,1,0.0908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5415,,space,3,brown_gnome,3,6,bright_forest,yellow_basket,orange_gnome,3,2,dark_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,red_basket,2796,-4,-2,25,6,206,2,1,0.2946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7417,,space,4,yellow_gnome,4,2,bright_forest,yellow_basket,red_gnome,4,0,dark_forest,red_basket,0,0,0,1,red_gnome,dark_forest,red_basket,2796,-2,-2,25,7,207,3,1,0.4044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6135,,space,2,blue_gnome,2,2,dark_forest,red_basket,pink_gnome,2,0,bright_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,2798,0,2,26,0,208,1,1,0.4439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6223,,space,3,brown_gnome,3,0,bright_forest,yellow_basket,orange_gnome,3,4,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,2798,-4,0,26,1,209,2,1,0.3559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.758,,space,4,red_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,2818,2,4,26,2,210,7,1,0.2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6131,,space,4,yellow_gnome,4,6,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,6,0,0,1,yellow_gnome,bright_forest,yellow_basket,2824,1,-3,26,3,211,3,1,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5081,,space,1,green_gnome,1,7,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,2831,-2,0,26,4,212,0,1,0.4392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7465,,space,2,pink_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,5,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,2836,2,-2,26,5,213,1,1,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6952,,space,4,red_gnome,4,3,dark_forest,red_basket,yellow_gnome,4,7,bright_forest,yellow_basket,15,0,0,1,red_gnome,dark_forest,red_basket,2851,1,-2,26,6,214,7,1,0.2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7912,,space,3,brown_gnome,3,8,bright_forest,yellow_basket,orange_gnome,3,1,dark_forest,red_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,2852,-1,0,26,7,215,2,1,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5412,,space,2,blue_gnome,2,1,dark_forest,red_basket,pink_gnome,2,7,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,2857,-4,1,27,0,216,5,1,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5427,,space,4,yellow_gnome,4,3,bright_forest,yellow_basket,red_gnome,4,2,dark_forest,red_basket,3,0,0,1,yellow_gnome,bright_forest,yellow_basket,2860,-3,1,27,1,217,3,1,0.3393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7746,,space,4,red_gnome,4,3,dark_forest,red_basket,yellow_gnome,4,0,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,2860,1,0,27,2,218,7,1,0.7393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.757,,space,3,orange_gnome,3,3,dark_forest,red_basket,brown_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,2865,1,5,27,3,219,6,1,0.3907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7248,,space,3,orange_gnome,3,8,dark_forest,red_basket,brown_gnome,3,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,2867,3,-2,27,4,220,2,1,0.3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5113,,space,4,yellow_gnome,4,5,bright_forest,yellow_basket,red_gnome,4,6,dark_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,2872,3,2,27,5,221,3,1,0.445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.0604,,space,2,pink_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,2912,-1,0,27,6,222,5,1,0.3422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5489,,space,2,blue_gnome,2,8,dark_forest,red_basket,pink_gnome,2,7,bright_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,2952,-2,2,27,7,223,5,1,0.1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012805,001,2024-10-17_17h43.06.574,experiment,2023.2.3,Win32,60.24096386,66477005eafd0918c63ed325,670fc38c867fc5641e4771c6,67113b8247a20cf7e672f621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4445,,space,2,pink_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,2960,0,0,28,0,224,1,1,0.4211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
