stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.1868,,space,0.1559,,1,pink_gnome,1,1,bright_forest,yellow_basket,yellow_gnome,1,6,dark_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,red_basket,704,0,3,7,0,56,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,1.3415,,space,0.3459,,3,red_gnome,3,1,bright_forest,yellow_basket,green_gnome,3,9,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,709,-3,0,7,1,57,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9499,,space,0.2971,0.0022,2,brown_gnome,2,2,bright_forest,yellow_basket,blue_gnome,2,9,dark_forest,red_basket,10,0,0,1,brown_gnome,bright_forest,yellow_basket,719,-2,-1,7,2,58,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,1.2341,,space,0.2398,,3,green_gnome,3,8,dark_forest,red_basket,red_gnome,3,0,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,727,0,0,7,3,59,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,1.0158,,space,0.194,,2,brown_gnome,2,0,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,727,0,-1,7,4,60,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9118,,space,0.2862,0.0008,2,brown_gnome,2,0,bright_forest,yellow_basket,blue_gnome,2,7,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,727,0,-3,7,5,61,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.8519,,space,0.2963,0.0025,2,brown_gnome,2,0,bright_forest,yellow_basket,blue_gnome,2,4,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,727,3,-1,7,6,62,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,1.0806,,space,0.0939,,4,purple_gnome,4,3,dark_forest,red_basket,orange_gnome,4,3,bright_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,red_basket,742,4,1,7,7,63,7,1,space,1.7482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.8926,,space,1.4088,,4,purple_gnome,4,4,dark_forest,red_basket,orange_gnome,4,7,bright_forest,yellow_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,749,2,1,8,0,64,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3898,,space,0.2675,,1,yellow_gnome,1,5,dark_forest,red_basket,pink_gnome,1,9,bright_forest,yellow_basket,9,0,0,1,pink_gnome,bright_forest,yellow_basket,758,1,3,8,1,65,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.2666,,space,0.2842,,2,brown_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,798,2,-3,8,2,66,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.2032,0.0017,space,0.258,0.0006,3,red_gnome,3,8,bright_forest,yellow_basket,green_gnome,3,5,dark_forest,red_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,838,-3,0,8,3,67,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.1746,0.0008,space,0.0942,,3,green_gnome,3,5,dark_forest,red_basket,red_gnome,3,5,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,863,2,0,8,4,68,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.196,,space,0.2921,,2,brown_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,5,dark_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,870,-5,0,8,5,69,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.1921,,space,0.2719,,4,purple_gnome,4,5,dark_forest,red_basket,orange_gnome,4,2,bright_forest,yellow_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,895,2,2,8,6,70,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.2428,0.0023,space,0.218,,3,green_gnome,3,7,dark_forest,red_basket,red_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,red_gnome,bright_forest,yellow_basket,915,1,2,8,7,71,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.1986,0.0027,space,0.1686,,2,blue_gnome,2,9,dark_forest,red_basket,brown_gnome,2,5,bright_forest,yellow_basket,45,0,0,1,blue_gnome,dark_forest,red_basket,960,0,0,9,0,72,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.1978,0.0023,space,0.3075,0.0016,1,yellow_gnome,1,9,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,985,-2,1,9,1,73,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.1907,,space,0.1596,,4,purple_gnome,4,8,dark_forest,red_basket,orange_gnome,4,3,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,993,-1,1,9,2,74,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.8184,,space,0.423,,1,yellow_gnome,1,9,dark_forest,red_basket,pink_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,995,-1,1,9,3,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.743,,space,0.3119,,2,brown_gnome,2,1,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,1000,0,-3,9,4,76,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.4637,,space,0.8587,,4,purple_gnome,4,5,dark_forest,red_basket,orange_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1001,2,-1,9,5,77,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,1.2019,,space,0.3521,,1,yellow_gnome,1,4,dark_forest,red_basket,pink_gnome,1,3,bright_forest,yellow_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,1021,4,2,9,6,78,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.1913,,space,0.3109,0.0008,2,blue_gnome,2,6,dark_forest,red_basket,brown_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,1028,3,3,9,7,79,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4152,,space,0.2368,0.0008,4,orange_gnome,4,8,bright_forest,yellow_basket,purple_gnome,4,9,dark_forest,red_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,1036,-2,1,10,0,80,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.1945,,space,0.3122,0.0007,3,green_gnome,3,8,dark_forest,red_basket,red_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1066,2,-3,10,1,81,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.1875,0.003,space,0.2543,,1,pink_gnome,1,8,bright_forest,yellow_basket,yellow_gnome,1,5,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1071,-3,0,10,2,82,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.2422,,space,0.1567,,2,blue_gnome,2,5,dark_forest,red_basket,brown_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1076,0,-2,10,3,83,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821697,001,2024-10-01_11h11.00.604,experiment,2023.2.3,Win32,59.88023952,66b90870c27d50653ded62ee,66fbf9d935dbf9e9cfd29582,66fc1daa70b61976576d5fac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.1985,0.0038,space,0.3112,0.0008,1,yellow_gnome,1,3,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1081,3,0,10,4,84,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
