stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.512,,space,0.058,,4,green_gnome,4,1,bright_forest,yellow_basket,yellow_gnome,4,0,dark_forest,red_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1802,2,-2,15,7,127,7,1,space,90.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.739,,space,0.148,,4,green_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,3,0,0,1,green_gnome,bright_forest,yellow_basket,1805,-2,3,16,0,128,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.62,,space,0.302,,3,pink_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,5,dark_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,1806,0,-2,16,1,129,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.407,,space,0.581,,2,red_gnome,2,3,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1811,1,0,16,2,130,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,orange_gnome,1,3,dark_forest,red_basket,blue_gnome,1,2,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,1811,-2,-1,16,3,131,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.636,,space,0.412,,4,green_gnome,4,0,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,1811,-1,3,16,4,132,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.037,,space,0.039,,2,red_gnome,2,5,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1816,3,4,16,5,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.386,,space,0.767,,3,brown_gnome,3,9,dark_forest,red_basket,pink_gnome,3,4,bright_forest,yellow_basket,45,0,0,1,brown_gnome,dark_forest,red_basket,1861,2,1,16,6,134,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.506,,space,0.11,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,1869,2,-3,16,7,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.469,,space,0.466,,2,red_gnome,2,5,dark_forest,red_basket,purple_gnome,2,8,bright_forest,yellow_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1909,-4,-1,17,0,136,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.925,,space,0.159,,3,pink_gnome,3,4,bright_forest,yellow_basket,brown_gnome,3,4,dark_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,1929,-2,0,17,1,137,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.662,,space,0.485,,3,brown_gnome,3,4,dark_forest,red_basket,pink_gnome,3,2,bright_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,1949,1,-1,17,2,138,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.393,,space,0.655,,2,purple_gnome,2,3,bright_forest,yellow_basket,red_gnome,2,3,dark_forest,red_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1964,1,4,17,3,139,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.584,,space,0.215,,1,blue_gnome,1,4,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,20,0,0,1,blue_gnome,bright_forest,yellow_basket,1984,0,2,17,4,140,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.609,,space,0.129,,4,green_gnome,4,4,bright_forest,yellow_basket,yellow_gnome,4,9,dark_forest,red_basket,20,0,0,1,green_gnome,bright_forest,yellow_basket,2004,-2,-1,17,5,141,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.636,,space,0.249,,4,green_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,8,dark_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,2012,1,-1,17,6,142,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,7,dark_forest,red_basket,pink_gnome,3,3,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,2012,-2,0,17,7,143,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.898,,space,0.865,,4,yellow_gnome,4,7,dark_forest,red_basket,green_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2013,1,-3,18,0,144,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.378,,space,0.699,,2,purple_gnome,2,2,bright_forest,yellow_basket,red_gnome,2,4,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,2015,0,1,18,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.538,,space,0.743,,4,green_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2017,1,0,18,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.414,,space,0.574,,1,orange_gnome,1,5,dark_forest,red_basket,blue_gnome,1,3,bright_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,2032,4,-2,18,3,147,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.538,,space,0.103,,3,pink_gnome,3,7,bright_forest,yellow_basket,brown_gnome,3,3,dark_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,2039,-1,2,18,4,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.676,,space,0.387,,1,orange_gnome,1,5,dark_forest,red_basket,blue_gnome,1,6,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2044,2,3,18,5,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.553,,space,0.615,,3,brown_gnome,3,8,dark_forest,red_basket,pink_gnome,3,8,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,2052,-1,-1,18,6,150,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.037,,space,0.067,,3,brown_gnome,3,7,dark_forest,red_basket,pink_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,2059,0,0,18,7,151,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.399,,space,0.159,,3,pink_gnome,3,7,bright_forest,yellow_basket,brown_gnome,3,7,dark_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,yellow_basket,2094,1,-2,19,0,152,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.425,,space,0.359,,3,pink_gnome,3,8,bright_forest,yellow_basket,brown_gnome,3,5,dark_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,2119,-2,-5,19,1,153,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517641,001,2024-05-15_18h58.56.170,experiment,2023.2.3,Win32,59.88023952,561f684fed6e5a000dc7e878,6644d17188cdfdbf31a9366d,6644f7517dc7c2ea94783a8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.038,,space,0.707,,4,green_gnome,4,6,bright_forest,yellow_basket,yellow_gnome,4,0,dark_forest,red_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,2119,1,1,19,2,154,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
