"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3614,,"space",0.1973,,4,"purple_gnome",4,3,"dark_forest","yellow_basket","blue_gnome",4,9,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",946,1,-3,55,3,223,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4143,,"space",0.4466,,3,"red_gnome",3,8,"bright_forest","red_basket","yellow_gnome",3,0,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",954,1,2,56,0,224,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5105,,"space",0.3709,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","blue_gnome",4,9,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",956,-2,0,56,1,225,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4626,,"space",0.368,,3,"yellow_gnome",3,2,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",958,0,1,56,2,226,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3562,,"space",0.4617,,1,"brown_gnome",1,3,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",3,0,0,1,"brown_gnome","dark_forest","yellow_basket",961,-2,-1,56,3,227,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5586,,"space",0.5924,,1,"orange_gnome",1,5,"bright_forest","red_basket","brown_gnome",1,2,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",966,-3,-2,57,0,228,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1904,,"space",0.582,,1,"orange_gnome",1,2,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","bright_forest","red_basket",968,3,-4,57,1,229,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3414,,"space",0.3793,,1,"brown_gnome",1,4,"dark_forest","yellow_basket","orange_gnome",1,5,"bright_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",972,-1,2,57,2,230,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3663,,"space",0.3843,,3,"yellow_gnome",3,6,"dark_forest","yellow_basket","red_gnome",3,4,"bright_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",978,1,-2,57,3,231,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4116,,"space",0.595,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,4,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",983,1,-2,58,0,232,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4435,,"space",0.5416,,2,"green_gnome",2,6,"bright_forest","red_basket","pink_gnome",2,2,"dark_forest","yellow_basket",6,0,0,1,"green_gnome","bright_forest","red_basket",989,-1,-1,58,1,233,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5426,,"space",0.6026,,1,"orange_gnome",1,5,"bright_forest","red_basket","brown_gnome",1,1,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",994,-2,-1,58,2,234,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4104,,"space",0.4425,,3,"red_gnome",3,3,"bright_forest","red_basket","yellow_gnome",3,0,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",997,4,0,58,3,235,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4413,,"space",0.4646,,2,"pink_gnome",2,0,"dark_forest","yellow_basket","green_gnome",2,7,"bright_forest","red_basket",0,0,0,1,"pink_gnome","dark_forest","yellow_basket",997,1,1,59,0,236,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3714,,"space",0.3857,,1,"brown_gnome",1,1,"dark_forest","yellow_basket","orange_gnome",1,8,"bright_forest","red_basket",1,0,0,1,"brown_gnome","dark_forest","yellow_basket",998,-4,2,59,1,237,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3605,,"space",0.5589,,4,"blue_gnome",4,4,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",1002,1,1,59,2,238,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4071,,"space",0.4095,,3,"yellow_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,5,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1006,1,-1,59,3,239,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2567,,"space",0.4449,,1,"orange_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,3,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",1012,-3,2,60,0,240,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.443,,"space",0.6052,,1,"orange_gnome",1,3,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",3,0,0,1,"orange_gnome","bright_forest","red_basket",1015,1,-4,60,1,241,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3416,,"space",0.5003,,1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,1,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",1019,-1,0,60,2,242,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4104,,"space",0.4617,,4,"purple_gnome",4,1,"dark_forest","yellow_basket","blue_gnome",4,3,"bright_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",1020,0,-1,60,3,243,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.917,,"space",0.4757,,2,"green_gnome",2,3,"bright_forest","red_basket","pink_gnome",2,0,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",1023,-2,-2,61,0,244,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",592101,1,"2024-05-06_18h36.34.645","experiment","2023.2.3","Win32",60.24096386,"613f1ff71f92991679f72614","6638ede3ddbc5fcdff14e9cd","663915008ed956cfd04910e4","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"","",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4374,,"space",0.3115,,3,"yellow_gnome",3,2,"dark_forest","yellow_basket","red_gnome",3,1,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1025,1,1,61,1,245,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
