"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5586,,"space",0.3532,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",720,1,2,37,3,151,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.004,,"space",0.5377,,4,"purple_gnome",4,9,"dark_forest","yellow_basket","blue_gnome",4,9,"bright_forest","red_basket",9,0,0,1,"purple_gnome","dark_forest","yellow_basket",729,-1,-1,38,0,152,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6202,,"space",0.3531,,1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,8,"dark_forest","yellow_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",737,1,1,38,1,153,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.3691,,"space",0.7636,,2,"pink_gnome",2,9,"dark_forest","yellow_basket","green_gnome",2,9,"bright_forest","red_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",746,4,3,38,2,154,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6541,,"space",0.3687,,2,"green_gnome",2,5,"bright_forest","red_basket","pink_gnome",2,6,"dark_forest","yellow_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",751,1,-3,38,3,155,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5826,,"space",0.3088,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",754,-1,0,39,0,156,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.544,,"space",0.3271,,3,"yellow_gnome",3,3,"dark_forest","yellow_basket","red_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",759,-1,2,39,1,157,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5823,,"space",0.355,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,4,"bright_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",764,-2,-1,39,2,158,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8185,,"space",0.3303,,4,"purple_gnome",4,4,"dark_forest","yellow_basket","blue_gnome",4,2,"bright_forest","red_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",768,-3,1,39,3,159,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4546,,"space",0.3924,,4,"purple_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,1,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",773,3,-1,40,0,160,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.768,,"space",0.3856,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",777,-3,1,40,1,161,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8172,,"space",0.2812,,4,"blue_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,5,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",782,0,1,40,2,162,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.538,,"space",0.0388,,2,"pink_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",783,-1,-3,40,3,163,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5386,,"space",0.427,,1,"orange_gnome",1,0,"bright_forest","red_basket","brown_gnome",1,3,"dark_forest","yellow_basket",3,0,0,1,"brown_gnome","dark_forest","yellow_basket",786,4,-3,41,0,164,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.503,,"space",0.2745,,1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","dark_forest","yellow_basket",786,3,3,41,1,165,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5528,,"space",0.5793,,1,"brown_gnome",1,3,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",3,0,0,1,"brown_gnome","dark_forest","yellow_basket",789,-2,-5,41,2,166,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8651,,"space",0.4704,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",791,-1,0,41,3,167,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.739,,"space",0.3992,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",793,0,-2,42,0,168,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8256,,"space",0.4748,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,0,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",797,-1,3,42,1,169,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5182,,"space",0.2904,,4,"purple_gnome",4,3,"dark_forest","yellow_basket","blue_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",800,1,4,42,2,170,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5246,,"space",0.2335,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"red_gnome","bright_forest","red_basket",804,2,0,42,3,171,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4575,,"space",0.3955,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,6,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",811,-1,-1,43,0,172,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",629641,1,"2024-05-06_18h45.54.192","experiment","2023.2.3","Win32",147.0588235,"5ee0a3bc2f43f70568e950a3","6638ede3ddbc5fcdff14e9cd","66391627b9e0b6aefe197452","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6721,,"space",0.3729,,2,"green_gnome",2,5,"bright_forest","red_basket","pink_gnome",2,6,"dark_forest","yellow_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",816,-3,-3,43,1,173,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
