"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_start.started","t_start.stopped","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",1.1968,,"space",1,"brown_gnomes",1,1,"bright_forest","red_basket","red_gnome",1,3,"dark_forest","yellow_basket",1,0,0,1,"brown_gnomes","bright_forest","red_basket",217,-1,-1,35,0,70,0,1,0.9844,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"",,,"",1,"red_gnome",1,2,"dark_forest","yellow_basket","brown_gnomes",1,0,"bright_forest","red_basket",0,1,0,0,"","bright_forest","red_basket",217,1,-2,35,1,71,0,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6952,,"space",2,"green_gnome",2,1,"bright_forest","red_basket","purple_gnome",2,0,"dark_forest","yellow_basket",0,0,0,1,"purple_gnome","dark_forest","yellow_basket",217,0,-1,36,0,72,1,1,0.8687,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6623,,"space",2,"purple_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",218,-2,-1,36,1,73,1,1,0.6031,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5599,,"space",1,"red_gnome",1,0,"dark_forest","yellow_basket","brown_gnomes",1,1,"bright_forest","red_basket",0,0,0,1,"red_gnome","dark_forest","yellow_basket",218,3,0,37,0,74,0,1,0.402,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",1.2438,,"space",1,"red_gnome",1,0,"dark_forest","yellow_basket","brown_gnomes",1,4,"bright_forest","red_basket",0,0,0,1,"red_gnome","dark_forest","yellow_basket",218,-2,0,37,1,75,0,1,1.1505,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"",,,"",1,"brown_gnomes",1,2,"bright_forest","red_basket","red_gnome",1,0,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",218,1,2,38,0,76,0,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6127,,"space",2,"green_gnome",2,3,"bright_forest","red_basket","purple_gnome",2,2,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",220,-3,1,38,1,77,1,1,0.2989,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",1.1628,,"space",1,"brown_gnomes",1,0,"bright_forest","red_basket","red_gnome",1,3,"dark_forest","yellow_basket",0,0,0,1,"brown_gnomes","bright_forest","red_basket",220,-2,-1,39,0,78,0,1,0.6328,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5927,,"space",2,"green_gnome",2,2,"bright_forest","red_basket","purple_gnome",2,2,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",222,-1,2,39,1,79,1,1,0.4233,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",0.7156,,"space",1,"red_gnome",1,4,"dark_forest","yellow_basket","brown_gnomes",1,1,"bright_forest","red_basket",4,0,0,1,"red_gnome","dark_forest","yellow_basket",226,-1,0,40,0,80,0,1,0.4629,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",1.2106,,"space",1,"brown_gnomes",1,0,"bright_forest","red_basket","red_gnome",1,4,"dark_forest","yellow_basket",0,0,0,1,"brown_gnomes","bright_forest","red_basket",226,3,0,40,1,81,0,1,1.4449,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6369,,"space",2,"green_gnome",2,3,"bright_forest","red_basket","purple_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",230,-1,3,41,0,82,1,1,0.8377,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6161,,"space",2,"green_gnome",2,2,"bright_forest","red_basket","purple_gnome",2,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",237,-1,0,41,1,83,1,1,0.5094,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",0.902,,"space",1,"red_gnome",1,7,"dark_forest","yellow_basket","brown_gnomes",1,1,"bright_forest","red_basket",7,0,0,1,"red_gnome","dark_forest","yellow_basket",244,-1,-2,42,0,84,0,1,0.5474,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",1.0965,,"space",1,"brown_gnomes",1,0,"bright_forest","red_basket","red_gnome",1,5,"dark_forest","yellow_basket",0,0,0,1,"brown_gnomes","bright_forest","red_basket",244,0,-1,42,1,85,0,1,0.9854,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"s",1.1178,,"space",2,"purple_gnome",2,4,"dark_forest","yellow_basket","green_gnome",2,0,"bright_forest","red_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",248,1,-2,43,0,86,1,1,0.559,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"s",0.7634,,"space",2,"purple_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",250,-2,-2,43,1,87,1,1,0.57,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",0.8432,,"space",1,"brown_gnomes",1,1,"bright_forest","red_basket","red_gnome",1,0,"dark_forest","yellow_basket",1,0,0,1,"brown_gnomes","bright_forest","red_basket",251,1,3,44,0,88,0,1,0.5505,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"k",0.9278,,"space",1,"brown_gnomes",1,2,"bright_forest","red_basket","red_gnome",1,3,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","dark_forest","yellow_basket",254,-4,1,44,1,89,0,1,0.8893,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"s",0.9131,,"space",2,"green_gnome",2,2,"bright_forest","red_basket","purple_gnome",2,4,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",256,1,2,45,0,90,1,1,0.9203,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"k",0.4944,,"space",2,"green_gnome",2,3,"bright_forest","red_basket","purple_gnome",2,6,"dark_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",262,0,-3,45,1,91,1,1,0.4763,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,"s",0.7587,,"space",2,"purple_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",265,0,0,46,0,92,1,1,0.5855,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",559176,1,"2024-02-09_14h32.57.353","experiment","2023.2.3","Win32",59.88023952,"5c43501db00b3300018f44ed","65c63224255768aedd886d8c","65c6370c0afceab723b2dde1","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,"s",0.8385,,"space",1,"red_gnome",1,3,"dark_forest","yellow_basket","brown_gnomes",1,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","dark_forest","yellow_basket",268,0,-2,46,1,93,0,1,0.7013,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
