"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.1636,,"space",3,"yellow_gnome",3,2,"dark_forest","red_basket","purple_gnome",3,5,"bright_forest","yellow_basket",10,0,0,1,"yellow_gnome","dark_forest","red_basket",1175,-1,1,13,4,108,6,1,0.201,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.3992,,"space",4,"green_gnome",4,3,"dark_forest","red_basket","brown_gnome",4,4,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","red_basket",1178,1,0,13,5,109,3,1,0.1504,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.3489,,"space",4,"green_gnome",4,3,"dark_forest","red_basket","brown_gnome",4,5,"bright_forest","yellow_basket",25,0,0,1,"brown_gnome","bright_forest","yellow_basket",1203,-4,-3,13,6,110,7,1,0.1281,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.1804,,"space",3,"yellow_gnome",3,0,"dark_forest","red_basket","purple_gnome",3,1,"bright_forest","yellow_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",1203,-2,1,13,7,111,6,1,0.1479,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.2669,,"space",1,"orange_gnome",1,1,"dark_forest","red_basket","red_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","yellow_basket",1204,0,-1,14,0,112,0,1,0.1003,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.3519,,"space",1,"orange_gnome",1,0,"dark_forest","red_basket","red_gnome",1,1,"bright_forest","yellow_basket",0,0,0,1,"orange_gnome","dark_forest","red_basket",1204,0,-4,14,1,113,4,1,0.6013,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.259,,"space",3,"yellow_gnome",3,4,"dark_forest","red_basket","purple_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","bright_forest","yellow_basket",1205,1,-3,14,2,114,2,1,0.0831,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.1499,,"space",1,"red_gnome",1,2,"bright_forest","yellow_basket","orange_gnome",1,1,"dark_forest","red_basket",10,0,0,1,"red_gnome","bright_forest","yellow_basket",1215,-2,4,14,3,115,4,1,0.2692,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.3671,,"space",2,"blue_gnome",2,0,"bright_forest","yellow_basket","pink_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","red_basket",1220,-3,1,14,4,116,1,1,0.3843,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.451,,"space",1,"red_gnome",1,3,"bright_forest","yellow_basket","orange_gnome",1,6,"dark_forest","red_basket",15,0,0,1,"red_gnome","bright_forest","yellow_basket",1235,2,-1,14,5,117,4,1,0.246,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.125,,"space",4,"brown_gnome",4,5,"bright_forest","yellow_basket","green_gnome",4,5,"dark_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",1240,0,0,14,6,118,3,1,0.1738,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.4637,,"space",1,"red_gnome",1,5,"bright_forest","yellow_basket","orange_gnome",1,5,"dark_forest","red_basket",25,0,0,1,"red_gnome","bright_forest","yellow_basket",1265,2,2,14,7,119,4,1,0.3668,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.0617,,"space",3,"purple_gnome",3,7,"bright_forest","yellow_basket","yellow_gnome",3,7,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",1272,0,1,15,0,120,2,1,0.3128,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.6959,,"space",1,"red_gnome",1,7,"bright_forest","yellow_basket","orange_gnome",1,8,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",1279,0,3,15,1,121,0,1,0.2332,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.0595,,"space",2,"pink_gnome",2,7,"dark_forest","red_basket","blue_gnome",2,7,"bright_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",1314,1,1,15,2,122,5,1,0.5482,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.1865,,"space",4,"green_gnome",4,8,"dark_forest","red_basket","brown_gnome",4,8,"bright_forest","yellow_basket",8,0,0,1,"green_gnome","dark_forest","red_basket",1322,1,2,15,3,123,3,1,0.1192,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.2806,,"space",2,"pink_gnome",2,8,"dark_forest","red_basket","blue_gnome",2,9,"bright_forest","yellow_basket",45,0,0,1,"blue_gnome","bright_forest","yellow_basket",1367,1,-2,15,4,124,5,1,0.1823,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.0559,,"space",3,"purple_gnome",3,8,"bright_forest","yellow_basket","yellow_gnome",3,6,"dark_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",1375,2,-2,15,5,125,2,1,0.1799,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.346,,"space",1,"red_gnome",1,8,"bright_forest","yellow_basket","orange_gnome",1,4,"dark_forest","red_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",1379,0,2,15,6,126,0,1,0.0476,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.6335,,"",1,"orange_gnome",1,6,"dark_forest","red_basket","red_gnome",1,8,"bright_forest","yellow_basket",0,0,1,0,"orange_gnome","dark_forest","red_basket",1379,2,0,15,7,127,4,1,,,"space",131.9211,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"k",0.3487,,"space",2,"pink_gnome",2,6,"dark_forest","red_basket","blue_gnome",2,8,"bright_forest","yellow_basket",40,0,0,1,"blue_gnome","bright_forest","yellow_basket",1419,-2,2,16,0,128,5,1,0.138,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",681315,1,"2024-11-08_19h26.45.165","experiment","2023.2.3","Win32",59.88023952,"6525684f0a285b2386b10497","672ddd4f09d6fb6d26d998b2","672e65cecdbd5b447a6e7614","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"s",0.3284,,"space",4,"green_gnome",4,8,"dark_forest","red_basket","brown_gnome",4,6,"bright_forest","yellow_basket",40,0,0,1,"green_gnome","dark_forest","red_basket",1459,-2,-4,16,1,129,7,1,0.0542,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
