"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"k",0.5602,,"space",0.5257,,4,"red_gnome",4,7,"bright_forest","yellow_basket","yellow_gnome",4,6,"dark_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","red_basket",447,0,3,21,0,84,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.7102,,"space",0.209,,2,"orange_gnome",2,7,"bright_forest","yellow_basket","pink_gnome",2,9,"dark_forest","red_basket",9,0,0,1,"pink_gnome","dark_forest","red_basket",456,1,-1,21,1,85,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.6471,,"space",0.3427,,4,"red_gnome",4,8,"bright_forest","yellow_basket","yellow_gnome",4,8,"dark_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","yellow_basket",464,0,-2,21,2,86,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.7104,,"space",0.7496,,1,"purple_gnome",1,6,"dark_forest","red_basket","green_gnome",1,8,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",470,-1,-1,21,3,87,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.531,,"space",0.2581,,1,"purple_gnome",1,5,"dark_forest","red_basket","green_gnome",1,7,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",475,0,1,22,0,88,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.6596,,"space",0.1925,,1,"purple_gnome",1,6,"dark_forest","red_basket","green_gnome",1,7,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",481,0,-1,22,1,89,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.4918,,"space",0.0757,,2,"orange_gnome",2,7,"bright_forest","yellow_basket","pink_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","red_basket",486,-1,1,22,2,90,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",0.4627,,"space",0.042,,3,"brown_gnome",3,6,"bright_forest","yellow_basket","blue_gnome",3,6,"dark_forest","red_basket",6,0,0,1,"blue_gnome","dark_forest","red_basket",492,0,-2,22,3,91,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.5413,,"space",0.4087,,1,"purple_gnome",1,4,"dark_forest","red_basket","green_gnome",1,6,"bright_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","red_basket",496,0,2,23,0,92,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"k",0.3607,,"space",0.0921,,1,"purple_gnome",1,6,"dark_forest","red_basket","green_gnome",1,6,"bright_forest","yellow_basket",6,0,0,1,"green_gnome","bright_forest","yellow_basket",502,-3,0,23,1,93,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.5263,,"space",0.0557,,4,"red_gnome",4,3,"bright_forest","yellow_basket","yellow_gnome",4,6,"dark_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","yellow_basket",505,-1,-1,23,2,94,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.626,,"space",0.4085,,4,"yellow_gnome",4,5,"dark_forest","red_basket","red_gnome",4,2,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",510,-1,-2,23,3,95,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.3822,,"space",0.0425,,2,"orange_gnome",2,1,"bright_forest","yellow_basket","pink_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",513,1,0,24,0,96,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.6785,,"space",0.4267,,2,"orange_gnome",2,2,"bright_forest","yellow_basket","pink_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",516,1,-2,24,1,97,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"s",0.5608,,"space",0.4465,,2,"pink_gnome",2,1,"dark_forest","red_basket","orange_gnome",2,3,"bright_forest","yellow_basket",1,0,0,1,"pink_gnome","dark_forest","red_basket",517,-4,2,24,2,98,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.4957,,"space",0.4763,,1,"purple_gnome",1,3,"dark_forest","red_basket","green_gnome",1,1,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",520,-1,2,24,3,99,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.5058,,"space",0.1763,,2,"orange_gnome",2,0,"bright_forest","yellow_basket","pink_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","red_basket",525,-3,-1,25,0,100,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.8988,,"space",0.1595,,4,"yellow_gnome",4,4,"dark_forest","red_basket","red_gnome",4,3,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",529,2,2,25,1,101,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.5456,,"space",0.0602,,2,"orange_gnome",2,5,"bright_forest","yellow_basket","pink_gnome",2,6,"dark_forest","red_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",535,1,0,25,2,102,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.8939,,"space",0.5441,,4,"yellow_gnome",4,6,"dark_forest","red_basket","red_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"yellow_gnome","dark_forest","red_basket",541,2,-3,25,3,103,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"s",0.4952,,"space",0.48,,2,"pink_gnome",2,3,"dark_forest","red_basket","orange_gnome",2,8,"bright_forest","yellow_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",544,1,0,26,0,104,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",0.4436,,"space",0.2254,,2,"orange_gnome",2,9,"bright_forest","yellow_basket","pink_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",547,-2,-3,26,1,105,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"s",0.5262,,"space",0.1123,,2,"pink_gnome",2,0,"dark_forest","red_basket","orange_gnome",2,7,"bright_forest","yellow_basket",0,0,0,1,"pink_gnome","dark_forest","red_basket",547,-3,1,26,2,106,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",23535,1,"2024-05-01_13h29.51.906","experiment","2023.2.3","Win32",59.88023952,"643cad41791d0efb8596d529","663213740f16e2ae58f6e56d","66327bcff387e8ddd5c89038","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"k",0.642,,"space",0.1477,,4,"yellow_gnome",4,1,"dark_forest","red_basket","red_gnome",4,4,"bright_forest","yellow_basket",4,0,0,1,"red_gnome","bright_forest","yellow_basket",551,2,3,26,3,107,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
