"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",0.9824,,"space",1.2135,,3,"brown_gnome",3,8,"bright_forest","yellow_basket","pink_gnome",3,1,"dark_forest","red_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",927,-3,4,59,0,236,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.3791,,"space",1.0144,,1,"purple_gnome",1,5,"bright_forest","yellow_basket","blue_gnome",1,5,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",932,-2,0,59,1,237,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",0.8127,,"space",1.0182,0.0023,3,"brown_gnome",3,3,"bright_forest","yellow_basket","pink_gnome",3,5,"dark_forest","red_basket",3,0,0,1,"brown_gnome","bright_forest","yellow_basket",935,-3,0,59,2,238,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.0691,,"space",0.7691,,3,"brown_gnome",3,0,"bright_forest","yellow_basket","pink_gnome",3,5,"dark_forest","red_basket",0,0,0,1,"brown_gnome","bright_forest","yellow_basket",935,-2,2,59,3,239,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.3467,,"space",0.7434,,4,"green_gnome",4,7,"dark_forest","red_basket","orange_gnome",4,2,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",942,-1,1,60,0,240,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"k",1.0359,,"space",1.0045,,3,"brown_gnome",3,1,"bright_forest","yellow_basket","pink_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","red_basket",950,0,1,60,1,241,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.2461,,"space",1.0452,,2,"red_gnome",2,1,"bright_forest","yellow_basket","yellow_gnome",2,9,"dark_forest","red_basket",1,0,0,1,"red_gnome","bright_forest","yellow_basket",951,4,-2,60,2,242,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.2772,,"space",0.948,,2,"yellow_gnome",2,7,"dark_forest","red_basket","red_gnome",2,5,"bright_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",958,0,-2,60,3,243,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,"s",0.9822,,"space",1.1648,,1,"blue_gnome",1,5,"dark_forest","red_basket","purple_gnome",1,5,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",963,4,-3,61,0,244,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",0.9841,,"space",0.9289,,3,"pink_gnome",3,2,"dark_forest","red_basket","brown_gnome",3,9,"bright_forest","yellow_basket",2,0,0,1,"pink_gnome","dark_forest","red_basket",965,2,-2,61,1,245,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,"s",0.9679,,"space",0.8483,,1,"purple_gnome",1,7,"bright_forest","yellow_basket","blue_gnome",1,0,"dark_forest","red_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",972,-1,1,61,2,246,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.2321,,"space",0.9819,,4,"orange_gnome",4,6,"bright_forest","yellow_basket","green_gnome",4,1,"dark_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","yellow_basket",978,-4,1,61,3,247,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.1116,,"space",0.7494,,3,"brown_gnome",3,2,"bright_forest","yellow_basket","pink_gnome",3,2,"dark_forest","red_basket",2,0,0,1,"brown_gnome","bright_forest","yellow_basket",980,-2,-1,62,0,248,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,"k",1.5093,,"space",0.7596,,4,"green_gnome",4,1,"dark_forest","red_basket","orange_gnome",4,0,"bright_forest","yellow_basket",0,0,0,1,"orange_gnome","bright_forest","yellow_basket",980,-3,1,62,1,249,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"k",0.9984,,"space",0.7105,,3,"brown_gnome",3,3,"bright_forest","yellow_basket","pink_gnome",3,2,"dark_forest","red_basket",2,0,0,1,"pink_gnome","dark_forest","red_basket",982,0,1,62,2,250,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,"k",1.2233,,"space",0.7691,,4,"green_gnome",4,3,"dark_forest","red_basket","orange_gnome",4,3,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","bright_forest","yellow_basket",985,-1,1,62,3,251,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"k",1.0414,,"space",0.9753,,3,"pink_gnome",3,4,"dark_forest","red_basket","brown_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"brown_gnome","bright_forest","yellow_basket",987,1,-3,63,0,252,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,"k",1.0047,,"space",0.9183,,2,"red_gnome",2,3,"bright_forest","yellow_basket","yellow_gnome",2,1,"dark_forest","red_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",988,-1,-2,63,1,253,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.23,,"space",1.1888,,4,"orange_gnome",4,2,"bright_forest","yellow_basket","green_gnome",4,1,"dark_forest","red_basket",2,0,0,1,"orange_gnome","bright_forest","yellow_basket",990,-1,3,63,2,254,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,"s",1.2175,,"space",0.9652,,3,"brown_gnome",3,1,"bright_forest","yellow_basket","pink_gnome",3,4,"dark_forest","red_basket",1,0,0,1,"brown_gnome","bright_forest","yellow_basket",991,2,2,63,3,255,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,1991.4977,2010.2746,0.20124805,0.368954758,1,0,0,3.8723,"t_advice_finished_typing_rect","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",8.9004,0.0018,"space",35.8375,,"space",4.9868,,"CHOOSING THE GNOMES WITH THE WARMER COLOURS SEEMED TO INITIALLY GIVE A BETTER MUSHROOM RETURN, HOWEVER IF THAT STREAK REDUCED THEN GO ON A STREAK OF CHOOSING COOLER COLOURS AND CHANGE AS AND WHEN",-0.790951638,0.358034321,1,0,0,59.3705,"vb_finished_typing_rect","space",10.1097,,"space",16.4912,,"space",13.0588,,"space",10.3474,0.0017,0.390015601,6.7988,29.87519501,9.2056,"space",10.3574,,"brown_gnome","orange_gnome",0,0,0,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,4.290171607,5.2797,27.84711388,9.15,"space",10.0123,,"red_gnome","purple_gnome",0,1,1,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,19.89079563,6.9012,29.09516381,9.5245,"space",9.497,,"purple_gnome","orange_gnome",0,2,2,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939213,1,"2024-04-30_18h25.21.060","experiment","2023.2.3","Win32",3.33000333,"5d2dbd506258f0000130b971","6630f6b0d0ff2b1a0cb210e1","66312952b6bc9a26eab605fa","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,22.54290172,8.4245,23.32293292,10.851,"space",11.1469,,"orange_gnome","blue_gnome",0,3,3,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
