"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.4149,,"space",0.415,,4,"pink_gnome",4,0,"bright_forest","yellow_basket","purple_gnome",4,0,"dark_forest","red_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",841,-1,-1,59,0,236,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"s",0.4967,,"space",0.4735,,3,"yellow_gnome",3,1,"dark_forest","red_basket","orange_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",842,-4,0,59,1,237,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"k",0.5386,,"space",0.4873,,2,"red_gnome",2,3,"bright_forest","yellow_basket","green_gnome",2,1,"dark_forest","red_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",843,-1,-2,59,2,238,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"s",0.5624,,"space",0.4147,,3,"yellow_gnome",3,1,"dark_forest","red_basket","orange_gnome",3,2,"bright_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",844,2,-1,59,3,239,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"k",0.7047,,"space",0.4841,,2,"red_gnome",2,4,"bright_forest","yellow_basket","green_gnome",2,0,"dark_forest","red_basket",0,0,0,1,"green_gnome","dark_forest","red_basket",844,-5,1,60,0,240,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.8636,,"space",0.5382,,2,"green_gnome",2,1,"dark_forest","red_basket","red_gnome",2,1,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",845,2,0,60,1,241,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.621,,"space",0.3507,,2,"green_gnome",2,1,"dark_forest","red_basket","red_gnome",2,3,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",846,0,3,60,2,242,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.4356,,"space",0.3328,,2,"green_gnome",2,4,"dark_forest","red_basket","red_gnome",2,3,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",850,1,0,60,3,243,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"k",0.5859,,"space",0.3003,,3,"orange_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,4,"dark_forest","red_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",854,2,1,61,0,244,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"k",0.4026,,"space",0.2806,,2,"green_gnome",2,5,"dark_forest","red_basket","red_gnome",2,6,"bright_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","yellow_basket",860,-1,1,61,1,245,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.5719,,"space",0.3904,,2,"green_gnome",2,6,"dark_forest","red_basket","red_gnome",2,5,"bright_forest","yellow_basket",6,0,0,1,"green_gnome","dark_forest","red_basket",866,-1,-3,61,2,246,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.4238,,"space",0.3547,,4,"pink_gnome",4,4,"bright_forest","yellow_basket","purple_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",869,2,0,61,3,247,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.3888,,"space",0.3913,,1,"brown_gnome",1,6,"bright_forest","yellow_basket","blue_gnome",1,3,"dark_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",875,2,1,62,0,248,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.5041,,"space",0.4753,,2,"red_gnome",2,8,"bright_forest","yellow_basket","green_gnome",2,4,"dark_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","yellow_basket",883,0,0,62,1,249,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"k",0.6191,,"space",0.4148,,3,"yellow_gnome",3,4,"dark_forest","red_basket","orange_gnome",3,8,"bright_forest","yellow_basket",8,0,0,1,"orange_gnome","bright_forest","yellow_basket",891,-1,-1,62,2,250,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"k",0.4626,,"space",0.3699,,3,"orange_gnome",3,7,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",894,-1,2,62,3,251,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"s",0.4133,,"space",0.378,,3,"yellow_gnome",3,5,"dark_forest","red_basket","orange_gnome",3,6,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",899,0,1,63,0,252,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.4013,,"space",0.3493,,4,"purple_gnome",4,6,"dark_forest","red_basket","pink_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"pink_gnome","bright_forest","yellow_basket",905,1,-1,63,1,253,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"k",0.6166,,"space",0.3557,,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",910,0,2,63,2,254,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"k",0.5122,,"space",0.522,,3,"yellow_gnome",3,7,"dark_forest","red_basket","orange_gnome",3,7,"bright_forest","yellow_basket",7,0,0,1,"orange_gnome","bright_forest","yellow_basket",917,0,0,63,3,255,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,2049.1634,2113.5831,0.715972222,-0.371527778,1,0,0,64.4114,"t_advice_finished_typing_rect","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",6.9726,,"space",38.8916,,"space",4.856,,"Initially start with the lighter coloured gnomes, once the yield begins to decrease switch to the darker coloured gnomes, the baskets colour will change depending on which gnome is selected (yellow and red) although this will take some time to build associations between which gnome provides you with which basket, try to avoid sticking to one set of gnomes or baskets, you will notice as the amount of mushrooms decreases with one approach, it's probably time to switch up, try and ensure that your gnome selection is varied and attempt to figure out which gnomes use which basket so you don't get stuck with repeated low yields, I did notice the pink gnome to be particularly rewarding but eventually will provide you with little to no mushrooms, best of luck! ",-0.529861111,0.300694444,0,0,1,141.6659,"vb_finished_typing_rect","space",13.2536,,"space",34.8037,,"space",8.7949,,"space",7.0537,,29.30555556,8.984,80.48611111,13.3726,"space",14.5693,,"yellow_gnome","pink_gnome",0,0,0,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,26.66666667,4.3938,83.125,6.8693,"space",6.5775,,"blue_gnome","yellow_gnome",0,1,1,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,43.75,5.3576,59.23611111,7.3157,"space",7.49,,"orange_gnome","pink_gnome",0,2,2,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",906918,1,"2024-04-30_18h11.48.177","experiment","2023.2.3","Win32",163.9344262,"615c292d2f6661d09673fa9e","6630f6b0d0ff2b1a0cb210e1","663126340accbfcaabf5235b","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,18.68055556,3.191,90.27777778,5.0281,"space",4.7472,,"orange_gnome","purple_gnome",0,3,3,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
