"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,"k",0.7718,,"space",0.0385,,2,"red_gnome",2,2,"bright_forest","yellow_basket","yellow_gnome",2,0,"dark_forest","red_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",223,3,3,16,0,64,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"s",0.6409,,"space",0.1698,,3,"blue_gnome",3,3,"dark_forest","red_basket","pink_gnome",3,5,"bright_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",226,-3,-3,16,1,65,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.6919,,"space",0.0539,,3,"pink_gnome",3,2,"bright_forest","yellow_basket","blue_gnome",3,0,"dark_forest","red_basket",0,0,0,1,"blue_gnome","dark_forest","red_basket",226,0,0,16,2,66,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,"s",0.8156,,"space",0.1572,7e-04,1,"purple_gnome",1,2,"bright_forest","yellow_basket","orange_gnome",1,0,"dark_forest","red_basket",2,0,0,1,"purple_gnome","bright_forest","yellow_basket",228,0,-1,16,3,67,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.9235,,"space",0.1981,0.001,3,"blue_gnome",3,1,"dark_forest","red_basket","pink_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",230,0,-3,17,0,68,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,"s",1.1617,,"space",0.4742,,4,"green_gnome",4,2,"bright_forest","yellow_basket","brown_gnome",4,2,"dark_forest","red_basket",2,0,0,1,"green_gnome","bright_forest","yellow_basket",232,-2,-2,17,1,69,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,"k",0.9115,,"space",0.4791,,2,"yellow_gnome",2,0,"dark_forest","red_basket","red_gnome",2,0,"bright_forest","yellow_basket",0,0,0,1,"red_gnome","bright_forest","yellow_basket",232,0,-3,17,2,70,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,"s",0.512,,"space",0.1557,0.0011,2,"yellow_gnome",2,3,"dark_forest","red_basket","red_gnome",2,0,"bright_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",235,2,1,17,3,71,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,"s",0.6489,,"space",0.188,,2,"yellow_gnome",2,4,"dark_forest","red_basket","red_gnome",2,2,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",239,-3,2,18,0,72,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.8502,,"space",0.356,6e-04,3,"blue_gnome",3,6,"dark_forest","red_basket","pink_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"pink_gnome","bright_forest","yellow_basket",240,-1,-1,18,1,73,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,"k",0.7203,,"space",0.1245,,4,"brown_gnome",4,5,"dark_forest","red_basket","green_gnome",4,0,"bright_forest","yellow_basket",0,0,0,1,"green_gnome","bright_forest","yellow_basket",240,-1,-5,18,2,74,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",1.0823,,"space",0.3943,,3,"blue_gnome",3,0,"dark_forest","red_basket","pink_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"pink_gnome","bright_forest","yellow_basket",241,-2,2,18,3,75,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"s",0.5695,,"space",0.1769,,3,"blue_gnome",3,2,"dark_forest","red_basket","pink_gnome",3,1,"bright_forest","yellow_basket",2,0,0,1,"blue_gnome","dark_forest","red_basket",243,-3,-1,19,0,76,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.6455,,"space",0.1932,,3,"pink_gnome",3,2,"bright_forest","yellow_basket","blue_gnome",3,1,"dark_forest","red_basket",1,0,0,1,"blue_gnome","dark_forest","red_basket",244,-2,0,19,1,77,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"s",0.7774,,"space",0.1668,,3,"pink_gnome",3,0,"bright_forest","yellow_basket","blue_gnome",3,1,"dark_forest","red_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",244,0,0,19,2,78,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.5205,,"space",0.0396,,3,"pink_gnome",3,0,"bright_forest","yellow_basket","blue_gnome",3,1,"dark_forest","red_basket",1,0,0,1,"blue_gnome","dark_forest","red_basket",245,-1,5,19,3,79,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,"s",1.0154,,"space",0.1291,,1,"orange_gnome",1,6,"dark_forest","red_basket","purple_gnome",1,1,"bright_forest","yellow_basket",6,0,0,1,"orange_gnome","dark_forest","red_basket",251,2,2,20,0,80,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.7001,,"space",0.0769,,3,"pink_gnome",3,3,"bright_forest","yellow_basket","blue_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",259,2,1,20,1,81,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,"s",0.9027,,"space",0.1947,,4,"green_gnome",4,5,"bright_forest","yellow_basket","brown_gnome",4,9,"dark_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","yellow_basket",264,-3,1,20,2,82,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,"k",0.7825,,"space",0.411,,3,"blue_gnome",3,8,"dark_forest","red_basket","pink_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",266,0,-1,20,3,83,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,"k",0.9342,,"space",0.0964,,2,"red_gnome",2,2,"bright_forest","yellow_basket","yellow_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",273,-1,-2,21,0,84,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,"s",0.993,,"space",0.1157,,1,"orange_gnome",1,5,"dark_forest","red_basket","purple_gnome",1,1,"bright_forest","yellow_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",278,2,-3,21,1,85,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,"k",0.6339,,"space",0.1386,0.0015,4,"brown_gnome",4,2,"dark_forest","red_basket","green_gnome",4,3,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","yellow_basket",281,-3,-2,21,2,86,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",409269,1,"2024-04-29_18h38.50.436","experiment","2023.2.3","Win32",64.1025641,"63e60f40643623a5029f1e2b","662f9812bda856c3f5a2f8eb","662fd7b480f48ee8fc9485a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,"s",0.6477,,"space",0.149,,4,"green_gnome",4,0,"bright_forest","yellow_basket","brown_gnome",4,0,"dark_forest","red_basket",0,0,0,1,"green_gnome","bright_forest","yellow_basket",281,-2,-1,21,3,87,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
