"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.479,,"space",0.7657,,3,"green_gnome",3,3,"dark_forest","red_basket","red_gnome",3,1,"bright_forest","yellow_basket",15,0,0,1,"green_gnome","dark_forest","red_basket",2029,2,1,20,6,166,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.5345,,"space",0.761,,1,"yellow_gnome",1,4,"dark_forest","red_basket","orange_gnome",1,3,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","bright_forest","yellow_basket",2032,-1,-3,20,7,167,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.2537,,"space",0.6075,,1,"yellow_gnome",1,1,"dark_forest","red_basket","orange_gnome",1,2,"bright_forest","yellow_basket",10,0,0,1,"orange_gnome","bright_forest","yellow_basket",2042,0,-2,21,0,168,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.5333,,"space",0.5755,,4,"brown_gnome",4,2,"bright_forest","yellow_basket","blue_gnome",4,1,"dark_forest","red_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",2047,-2,-2,21,1,169,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.3437,,"space",1.0001,,1,"yellow_gnome",1,1,"dark_forest","red_basket","orange_gnome",1,0,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",2052,0,-1,21,2,170,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.5993,,"",,,3,"red_gnome",3,0,"bright_forest","yellow_basket","green_gnome",3,0,"dark_forest","red_basket",0,0,1,0,"green_gnome","dark_forest","red_basket",2052,-2,-3,21,3,171,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",1.1009,,"space",0.4506,,1,"orange_gnome",1,2,"bright_forest","yellow_basket","yellow_gnome",1,3,"dark_forest","red_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",2055,-2,-1,21,4,172,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.8202,,"space",0.5684,,1,"yellow_gnome",1,2,"dark_forest","red_basket","orange_gnome",1,0,"bright_forest","yellow_basket",0,0,0,1,"orange_gnome","bright_forest","yellow_basket",2055,-1,2,21,5,173,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.4656,,"space",0.649,,2,"purple_gnome",2,4,"dark_forest","red_basket","pink_gnome",2,1,"bright_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","red_basket",2059,0,-1,21,6,174,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.4579,,"space",0.5272,,4,"brown_gnome",4,1,"bright_forest","yellow_basket","blue_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",2062,-1,-2,21,7,175,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.4935,,"space",1.0632,,1,"orange_gnome",1,0,"bright_forest","yellow_basket","yellow_gnome",1,1,"dark_forest","red_basket",0,0,0,1,"orange_gnome","bright_forest","yellow_basket",2062,-2,2,22,0,176,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.6136,,"space",0.814,,1,"yellow_gnome",1,3,"dark_forest","red_basket","orange_gnome",1,2,"bright_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",2065,0,3,22,1,177,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.5977,,"space",0.1193,,4,"brown_gnome",4,2,"bright_forest","yellow_basket","blue_gnome",4,6,"dark_forest","red_basket",6,0,0,1,"blue_gnome","dark_forest","red_basket",2071,0,0,22,2,178,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.4329,,"space",1.187,,3,"green_gnome",3,6,"dark_forest","red_basket","red_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"red_gnome","bright_forest","yellow_basket",2073,3,-1,22,3,179,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.5479,,"space",0.6358,,3,"green_gnome",3,5,"dark_forest","red_basket","red_gnome",3,5,"bright_forest","yellow_basket",25,0,0,1,"green_gnome","dark_forest","red_basket",2098,-3,-3,22,4,180,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.3334,,"space",0.3882,,2,"pink_gnome",2,2,"bright_forest","yellow_basket","purple_gnome",2,2,"dark_forest","red_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",2100,-2,4,22,5,181,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.346,,"space",0.6554,,1,"orange_gnome",1,0,"bright_forest","yellow_basket","yellow_gnome",1,6,"dark_forest","red_basket",30,0,0,1,"yellow_gnome","dark_forest","red_basket",2130,1,-2,22,6,182,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.7701,,"space",0.5758,,3,"green_gnome",3,4,"dark_forest","red_basket","red_gnome",3,1,"bright_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",2135,4,3,22,7,183,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.4822,,"space",1.4176,,3,"red_gnome",3,5,"bright_forest","yellow_basket","green_gnome",3,7,"dark_forest","red_basket",25,0,0,1,"red_gnome","bright_forest","yellow_basket",2160,2,1,23,0,184,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.5168,,"space",0.8007,,4,"brown_gnome",4,7,"bright_forest","yellow_basket","blue_gnome",4,8,"dark_forest","red_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",2168,6,1,23,1,185,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.4337,,"space",0.664,,1,"yellow_gnome",1,9,"dark_forest","red_basket","orange_gnome",1,5,"bright_forest","yellow_basket",9,0,0,1,"yellow_gnome","dark_forest","red_basket",2177,0,-1,23,2,186,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.5634,,"space",0.6677,,1,"orange_gnome",1,5,"bright_forest","yellow_basket","yellow_gnome",1,8,"dark_forest","red_basket",40,0,0,1,"yellow_gnome","dark_forest","red_basket",2217,-2,1,23,3,187,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.6401,,"space",0.685,,3,"green_gnome",3,9,"dark_forest","red_basket","red_gnome",3,3,"bright_forest","yellow_basket",15,0,0,1,"red_gnome","bright_forest","yellow_basket",2232,1,0,23,4,188,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"s",0.5591,,"space",0.7251,,4,"blue_gnome",4,9,"dark_forest","red_basket","brown_gnome",4,4,"bright_forest","yellow_basket",45,0,0,1,"blue_gnome","dark_forest","red_basket",2277,2,-1,23,5,189,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.4872,,"space",0.5333,,1,"orange_gnome",1,6,"bright_forest","yellow_basket","yellow_gnome",1,8,"dark_forest","red_basket",40,0,0,1,"yellow_gnome","dark_forest","red_basket",2317,3,0,23,6,190,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
